"","PatchID0","PatchID1","FST","Tree_disease","Management","Replicate","method"
"1025","90","248",0.355485,"0","0",1,"RS"
"1026","90","525",0.229075,"0","0",1,"RS"
"1027","90","622",0.325042,"0","0",1,"RS"
"1028","90","764",0.207409,"0","0",1,"RS"
"1029","90","892",0.387509,"0","0",1,"RS"
"1030","90","970",0.354147,"0","0",1,"RS"
"1031","90","1182",0.202219,"0","0",1,"RS"
"1032","90","1306",0.285471,"0","0",1,"RS"
"1033","90","1442",0.195582,"0","0",1,"RS"
"1034","90","1497",0.237703,"0","0",1,"RS"
"1035","90","1555",0.247785,"0","0",1,"RS"
"1036","90","1673",0.407035,"0","0",1,"RS"
"1037","90","2097",0.224178,"0","0",1,"RS"
"1038","248","525",0.285913,"0","0",1,"RS"
"1039","248","622",0.421423,"0","0",1,"RS"
"1040","248","764",0.264537,"0","0",1,"RS"
"1041","248","892",0.466226,"0","0",1,"RS"
"1042","248","970",0.433077,"0","0",1,"RS"
"1043","248","1182",0.256851,"0","0",1,"RS"
"1044","248","1306",0.362035,"0","0",1,"RS"
"1045","248","1442",0.253092,"0","0",1,"RS"
"1046","248","1497",0.313402,"0","0",1,"RS"
"1047","248","1555",0.329346,"0","0",1,"RS"
"1048","248","1673",0.455097,"0","0",1,"RS"
"1049","248","2097",0.303794,"0","0",1,"RS"
"1050","525","622",0.287649,"0","0",1,"RS"
"1051","525","764",0.128138,"0","0",1,"RS"
"1052","525","892",0.319774,"0","0",1,"RS"
"1053","525","970",0.28007,"0","0",1,"RS"
"1054","525","1182",0.106463,"0","0",1,"RS"
"1055","525","1306",0.19923,"0","0",1,"RS"
"1056","525","1442",0.109672,"0","0",1,"RS"
"1057","525","1497",0.167199,"0","0",1,"RS"
"1058","525","1555",0.174966,"0","0",1,"RS"
"1059","525","1673",0.309958,"0","0",1,"RS"
"1060","525","2097",0.155109,"0","0",1,"RS"
"1061","622","764",0.263577,"0","0",1,"RS"
"1062","622","892",0.4414,"0","0",1,"RS"
"1063","622","970",0.404442,"0","0",1,"RS"
"1064","622","1182",0.241932,"0","0",1,"RS"
"1065","622","1306",0.326333,"0","0",1,"RS"
"1066","622","1442",0.245168,"0","0",1,"RS"
"1067","622","1497",0.282226,"0","0",1,"RS"
"1068","622","1555",0.318942,"0","0",1,"RS"
"1069","622","1673",0.459932,"0","0",1,"RS"
"1070","622","2097",0.27231,"0","0",1,"RS"
"1071","764","892",0.272714,"0","0",1,"RS"
"1072","764","970",0.257481,"0","0",1,"RS"
"1073","764","1182",0.0924853,"0","0",1,"RS"
"1074","764","1306",0.17351,"0","0",1,"RS"
"1075","764","1442",0.0858259,"0","0",1,"RS"
"1076","764","1497",0.152994,"0","0",1,"RS"
"1077","764","1555",0.147928,"0","0",1,"RS"
"1078","764","1673",0.272171,"0","0",1,"RS"
"1079","764","2097",0.146531,"0","0",1,"RS"
"1080","892","970",0.457448,"0","0",1,"RS"
"1081","892","1182",0.301379,"0","0",1,"RS"
"1082","892","1306",0.383347,"0","0",1,"RS"
"1083","892","1442",0.303018,"0","0",1,"RS"
"1084","892","1497",0.327025,"0","0",1,"RS"
"1085","892","1555",0.331337,"0","0",1,"RS"
"1086","892","1673",0.43525,"0","0",1,"RS"
"1087","892","2097",0.332182,"0","0",1,"RS"
"1088","970","1182",0.248312,"0","0",1,"RS"
"1089","970","1306",0.335178,"0","0",1,"RS"
"1090","970","1442",0.221304,"0","0",1,"RS"
"1091","970","1497",0.294279,"0","0",1,"RS"
"1092","970","1555",0.30844,"0","0",1,"RS"
"1093","970","1673",0.418434,"0","0",1,"RS"
"1094","970","2097",0.283358,"0","0",1,"RS"
"1095","1182","1306",0.178012,"0","0",1,"RS"
"1096","1182","1442",0.0436978,"0","0",1,"RS"
"1097","1182","1497",0.132964,"0","0",1,"RS"
"1098","1182","1555",0.153795,"0","0",1,"RS"
"1099","1182","1673",0.265267,"0","0",1,"RS"
"1100","1182","2097",0.113546,"0","0",1,"RS"
"1101","1306","1442",0.186884,"0","0",1,"RS"
"1102","1306","1497",0.23648,"0","0",1,"RS"
"1103","1306","1555",0.236326,"0","0",1,"RS"
"1104","1306","1673",0.384456,"0","0",1,"RS"
"1105","1306","2097",0.217157,"0","0",1,"RS"
"1106","1442","1497",0.119641,"0","0",1,"RS"
"1107","1442","1555",0.150784,"0","0",1,"RS"
"1108","1442","1673",0.283011,"0","0",1,"RS"
"1109","1442","2097",0.120112,"0","0",1,"RS"
"1110","1497","1555",0.187312,"0","0",1,"RS"
"1111","1497","1673",0.332763,"0","0",1,"RS"
"1112","1497","2097",0.196942,"0","0",1,"RS"
"1113","1555","1673",0.318919,"0","0",1,"RS"
"1114","1555","2097",0.198506,"0","0",1,"RS"
"1115","1673","2097",0.335413,"0","0",1,"RS"
"10251","90","248",0.793056,"70","0",1,"RS"
"10261","90","525",0.619105,"70","0",1,"RS"
"10271","90","622",0.675533,"70","0",1,"RS"
"10281","90","764",0.426027,"70","0",1,"RS"
"10291","90","892",0.808637,"70","0",1,"RS"
"10301","90","970",0.797906,"70","0",1,"RS"
"10311","90","1182",0.404087,"70","0",1,"RS"
"10321","90","1306",0.710314,"70","0",1,"RS"
"10331","90","1442",0.449068,"70","0",1,"RS"
"10341","90","1497",0.521485,"70","0",1,"RS"
"10351","90","1555",0.616874,"70","0",1,"RS"
"10361","90","1673",0.772895,"70","0",1,"RS"
"10371","90","2097",0.51291,"70","0",1,"RS"
"10381","248","525",0.799574,"70","0",1,"RS"
"10391","248","622",0.856053,"70","0",1,"RS"
"10401","248","764",0.629173,"70","0",1,"RS"
"10411","248","892",0.970026,"70","0",1,"RS"
"10421","248","970",0.966574,"70","0",1,"RS"
"10431","248","1182",0.604588,"70","0",1,"RS"
"10441","248","1306",0.875235,"70","0",1,"RS"
"10451","248","1442",0.596237,"70","0",1,"RS"
"10461","248","1497",0.679285,"70","0",1,"RS"
"10471","248","1555",0.787843,"70","0",1,"RS"
"10481","248","1673",0.959474,"70","0",1,"RS"
"10491","248","2097",0.681261,"70","0",1,"RS"
"10501","525","622",0.700701,"70","0",1,"RS"
"10511","525","764",0.453623,"70","0",1,"RS"
"10521","525","892",0.810589,"70","0",1,"RS"
"10531","525","970",0.804048,"70","0",1,"RS"
"10541","525","1182",0.435285,"70","0",1,"RS"
"10551","525","1306",0.721655,"70","0",1,"RS"
"10561","525","1442",0.44499,"70","0",1,"RS"
"10571","525","1497",0.50221,"70","0",1,"RS"
"10581","525","1555",0.646865,"70","0",1,"RS"
"10591","525","1673",0.777617,"70","0",1,"RS"
"10601","525","2097",0.506292,"70","0",1,"RS"
"10611","622","764",0.501719,"70","0",1,"RS"
"10621","622","892",0.867455,"70","0",1,"RS"
"10631","622","970",0.858425,"70","0",1,"RS"
"10641","622","1182",0.432185,"70","0",1,"RS"
"10651","622","1306",0.746918,"70","0",1,"RS"
"10661","622","1442",0.474311,"70","0",1,"RS"
"10671","622","1497",0.565692,"70","0",1,"RS"
"10681","622","1555",0.70233,"70","0",1,"RS"
"10691","622","1673",0.851786,"70","0",1,"RS"
"10701","622","2097",0.575648,"70","0",1,"RS"
"10711","764","892",0.623449,"70","0",1,"RS"
"10721","764","970",0.636355,"70","0",1,"RS"
"10731","764","1182",0.242211,"70","0",1,"RS"
"10741","764","1306",0.555916,"70","0",1,"RS"
"10751","764","1442",0.2687,"70","0",1,"RS"
"10761","764","1497",0.340068,"70","0",1,"RS"
"10771","764","1555",0.455007,"70","0",1,"RS"
"10781","764","1673",0.634408,"70","0",1,"RS"
"10791","764","2097",0.35215,"70","0",1,"RS"
"10801","892","970",0.974812,"70","0",1,"RS"
"10811","892","1182",0.591605,"70","0",1,"RS"
"10821","892","1306",0.883318,"70","0",1,"RS"
"10831","892","1442",0.614444,"70","0",1,"RS"
"10841","892","1497",0.705491,"70","0",1,"RS"
"10851","892","1555",0.786513,"70","0",1,"RS"
"10861","892","1673",0.967018,"70","0",1,"RS"
"10871","892","2097",0.69726,"70","0",1,"RS"
"10881","970","1182",0.593263,"70","0",1,"RS"
"10891","970","1306",0.869667,"70","0",1,"RS"
"10901","970","1442",0.611173,"70","0",1,"RS"
"10911","970","1497",0.692078,"70","0",1,"RS"
"10921","970","1555",0.797611,"70","0",1,"RS"
"10931","970","1673",0.959988,"70","0",1,"RS"
"10941","970","2097",0.696685,"70","0",1,"RS"
"10951","1182","1306",0.497368,"70","0",1,"RS"
"10961","1182","1442",0.189024,"70","0",1,"RS"
"10971","1182","1497",0.319647,"70","0",1,"RS"
"10981","1182","1555",0.430031,"70","0",1,"RS"
"10991","1182","1673",0.60518,"70","0",1,"RS"
"11001","1182","2097",0.301204,"70","0",1,"RS"
"11011","1306","1442",0.503627,"70","0",1,"RS"
"11021","1306","1497",0.593604,"70","0",1,"RS"
"11031","1306","1555",0.711862,"70","0",1,"RS"
"11041","1306","1673",0.869099,"70","0",1,"RS"
"11051","1306","2097",0.587562,"70","0",1,"RS"
"11061","1442","1497",0.321453,"70","0",1,"RS"
"11071","1442","1555",0.439901,"70","0",1,"RS"
"11081","1442","1673",0.579823,"70","0",1,"RS"
"11091","1442","2097",0.287923,"70","0",1,"RS"
"11101","1497","1555",0.5285,"70","0",1,"RS"
"11111","1497","1673",0.679902,"70","0",1,"RS"
"11121","1497","2097",0.400852,"70","0",1,"RS"
"11131","1555","1673",0.787255,"70","0",1,"RS"
"11141","1555","2097",0.510221,"70","0",1,"RS"
"11151","1673","2097",0.681292,"70","0",1,"RS"
"10252","90","248",0.738122,"70","40",1,"RS"
"10262","90","525",0.57549,"70","40",1,"RS"
"10272","90","622",0.747677,"70","40",1,"RS"
"10282","90","764",0.472529,"70","40",1,"RS"
"10292","90","892",0.783596,"70","40",1,"RS"
"10302","90","970",0.726769,"70","40",1,"RS"
"10312","90","1182",0.43914,"70","40",1,"RS"
"10322","90","1306",0.748209,"70","40",1,"RS"
"10332","90","1442",0.490314,"70","40",1,"RS"
"10342","90","1497",0.525615,"70","40",1,"RS"
"10352","90","1555",0.654616,"70","40",1,"RS"
"10362","90","1673",0.761067,"70","40",1,"RS"
"10372","90","2097",0.650038,"70","40",1,"RS"
"10382","248","525",0.673985,"70","40",1,"RS"
"10392","248","622",0.819979,"70","40",1,"RS"
"10402","248","764",0.482846,"70","40",1,"RS"
"10412","248","892",0.877803,"70","40",1,"RS"
"10422","248","970",0.802992,"70","40",1,"RS"
"10432","248","1182",0.460313,"70","40",1,"RS"
"10442","248","1306",0.864297,"70","40",1,"RS"
"10452","248","1442",0.522873,"70","40",1,"RS"
"10462","248","1497",0.626403,"70","40",1,"RS"
"10472","248","1555",0.682075,"70","40",1,"RS"
"10482","248","1673",0.840451,"70","40",1,"RS"
"10492","248","2097",0.710902,"70","40",1,"RS"
"10502","525","622",0.689593,"70","40",1,"RS"
"10512","525","764",0.414324,"70","40",1,"RS"
"10522","525","892",0.709928,"70","40",1,"RS"
"10532","525","970",0.674105,"70","40",1,"RS"
"10542","525","1182",0.368935,"70","40",1,"RS"
"10552","525","1306",0.694572,"70","40",1,"RS"
"10562","525","1442",0.425695,"70","40",1,"RS"
"10572","525","1497",0.518654,"70","40",1,"RS"
"10582","525","1555",0.603869,"70","40",1,"RS"
"10592","525","1673",0.709952,"70","40",1,"RS"
"10602","525","2097",0.594078,"70","40",1,"RS"
"10612","622","764",0.52565,"70","40",1,"RS"
"10622","622","892",0.854059,"70","40",1,"RS"
"10632","622","970",0.804872,"70","40",1,"RS"
"10642","622","1182",0.523852,"70","40",1,"RS"
"10652","622","1306",0.848465,"70","40",1,"RS"
"10662","622","1442",0.540162,"70","40",1,"RS"
"10672","622","1497",0.659051,"70","40",1,"RS"
"10682","622","1555",0.737281,"70","40",1,"RS"
"10692","622","1673",0.831306,"70","40",1,"RS"
"10702","622","2097",0.734097,"70","40",1,"RS"
"10712","764","892",0.563903,"70","40",1,"RS"
"10722","764","970",0.516172,"70","40",1,"RS"
"10732","764","1182",0.218114,"70","40",1,"RS"
"10742","764","1306",0.548543,"70","40",1,"RS"
"10752","764","1442",0.267712,"70","40",1,"RS"
"10762","764","1497",0.365188,"70","40",1,"RS"
"10772","764","1555",0.44464,"70","40",1,"RS"
"10782","764","1673",0.53201,"70","40",1,"RS"
"10792","764","2097",0.421143,"70","40",1,"RS"
"10802","892","970",0.828557,"70","40",1,"RS"
"10812","892","1182",0.491266,"70","40",1,"RS"
"10822","892","1306",0.86918,"70","40",1,"RS"
"10832","892","1442",0.577653,"70","40",1,"RS"
"10842","892","1497",0.678573,"70","40",1,"RS"
"10852","892","1555",0.713334,"70","40",1,"RS"
"10862","892","1673",0.864488,"70","40",1,"RS"
"10872","892","2097",0.75641,"70","40",1,"RS"
"10882","970","1182",0.462604,"70","40",1,"RS"
"10892","970","1306",0.819816,"70","40",1,"RS"
"10902","970","1442",0.525627,"70","40",1,"RS"
"10912","970","1497",0.632877,"70","40",1,"RS"
"10922","970","1555",0.69206,"70","40",1,"RS"
"10932","970","1673",0.807503,"70","40",1,"RS"
"10942","970","2097",0.705294,"70","40",1,"RS"
"10952","1182","1306",0.531972,"70","40",1,"RS"
"10962","1182","1442",0.174494,"70","40",1,"RS"
"10972","1182","1497",0.359221,"70","40",1,"RS"
"10982","1182","1555",0.387797,"70","40",1,"RS"
"10992","1182","1673",0.522229,"70","40",1,"RS"
"11002","1182","2097",0.421293,"70","40",1,"RS"
"11012","1306","1442",0.599875,"70","40",1,"RS"
"11022","1306","1497",0.651251,"70","40",1,"RS"
"11032","1306","1555",0.734933,"70","40",1,"RS"
"11042","1306","1673",0.85956,"70","40",1,"RS"
"11052","1306","2097",0.72343,"70","40",1,"RS"
"11062","1442","1497",0.402921,"70","40",1,"RS"
"11072","1442","1555",0.47208,"70","40",1,"RS"
"11082","1442","1673",0.573331,"70","40",1,"RS"
"11092","1442","2097",0.477629,"70","40",1,"RS"
"11102","1497","1555",0.559324,"70","40",1,"RS"
"11112","1497","1673",0.673991,"70","40",1,"RS"
"11122","1497","2097",0.55849,"70","40",1,"RS"
"11132","1555","1673",0.731107,"70","40",1,"RS"
"11142","1555","2097",0.622018,"70","40",1,"RS"
"11152","1673","2097",0.739093,"70","40",1,"RS"
"10253","90","248",0.826697,"70","80",1,"RS"
"10263","90","525",0.637314,"70","80",1,"RS"
"10273","90","622",0.762483,"70","80",1,"RS"
"10283","90","764",0.509917,"70","80",1,"RS"
"10293","90","892",0.754918,"70","80",1,"RS"
"10303","90","970",0.806094,"70","80",1,"RS"
"10313","90","1182",0.490698,"70","80",1,"RS"
"10323","90","1306",0.8079,"70","80",1,"RS"
"10333","90","1442",0.490372,"70","80",1,"RS"
"10343","90","1497",0.635906,"70","80",1,"RS"
"10353","90","1555",0.623461,"70","80",1,"RS"
"10363","90","1673",0.80221,"70","80",1,"RS"
"10373","90","2097",0.625325,"70","80",1,"RS"
"10383","248","525",0.756696,"70","80",1,"RS"
"10393","248","622",0.889447,"70","80",1,"RS"
"10403","248","764",0.624462,"70","80",1,"RS"
"10413","248","892",0.926886,"70","80",1,"RS"
"10423","248","970",0.933746,"70","80",1,"RS"
"10433","248","1182",0.571273,"70","80",1,"RS"
"10443","248","1306",0.933747,"70","80",1,"RS"
"10453","248","1442",0.589766,"70","80",1,"RS"
"10463","248","1497",0.739379,"70","80",1,"RS"
"10473","248","1555",0.740278,"70","80",1,"RS"
"10483","248","1673",0.919112,"70","80",1,"RS"
"10493","248","2097",0.754952,"70","80",1,"RS"
"10503","525","622",0.720909,"70","80",1,"RS"
"10513","525","764",0.442866,"70","80",1,"RS"
"10523","525","892",0.709853,"70","80",1,"RS"
"10533","525","970",0.762935,"70","80",1,"RS"
"10543","525","1182",0.411838,"70","80",1,"RS"
"10553","525","1306",0.733133,"70","80",1,"RS"
"10563","525","1442",0.41151,"70","80",1,"RS"
"10573","525","1497",0.571251,"70","80",1,"RS"
"10583","525","1555",0.542848,"70","80",1,"RS"
"10593","525","1673",0.736468,"70","80",1,"RS"
"10603","525","2097",0.602378,"70","80",1,"RS"
"10613","622","764",0.582983,"70","80",1,"RS"
"10623","622","892",0.865763,"70","80",1,"RS"
"10633","622","970",0.889774,"70","80",1,"RS"
"10643","622","1182",0.539104,"70","80",1,"RS"
"10653","622","1306",0.881955,"70","80",1,"RS"
"10663","622","1442",0.546945,"70","80",1,"RS"
"10673","622","1497",0.670662,"70","80",1,"RS"
"10683","622","1555",0.689239,"70","80",1,"RS"
"10693","622","1673",0.85694,"70","80",1,"RS"
"10703","622","2097",0.686808,"70","80",1,"RS"
"10713","764","892",0.551322,"70","80",1,"RS"
"10723","764","970",0.622862,"70","80",1,"RS"
"10733","764","1182",0.241185,"70","80",1,"RS"
"10743","764","1306",0.616432,"70","80",1,"RS"
"10753","764","1442",0.261709,"70","80",1,"RS"
"10763","764","1497",0.441253,"70","80",1,"RS"
"10773","764","1555",0.41435,"70","80",1,"RS"
"10783","764","1673",0.609932,"70","80",1,"RS"
"10793","764","2097",0.466338,"70","80",1,"RS"
"10803","892","970",0.916342,"70","80",1,"RS"
"10813","892","1182",0.491258,"70","80",1,"RS"
"10823","892","1306",0.918748,"70","80",1,"RS"
"10833","892","1442",0.504061,"70","80",1,"RS"
"10843","892","1497",0.657297,"70","80",1,"RS"
"10853","892","1555",0.690319,"70","80",1,"RS"
"10863","892","1673",0.901219,"70","80",1,"RS"
"10873","892","2097",0.708116,"70","80",1,"RS"
"10883","970","1182",0.582949,"70","80",1,"RS"
"10893","970","1306",0.927415,"70","80",1,"RS"
"10903","970","1442",0.59006,"70","80",1,"RS"
"10913","970","1497",0.751052,"70","80",1,"RS"
"10923","970","1555",0.725564,"70","80",1,"RS"
"10933","970","1673",0.905032,"70","80",1,"RS"
"10943","970","2097",0.763857,"70","80",1,"RS"
"10953","1182","1306",0.572442,"70","80",1,"RS"
"10963","1182","1442",0.153403,"70","80",1,"RS"
"10973","1182","1497",0.402092,"70","80",1,"RS"
"10983","1182","1555",0.389341,"70","80",1,"RS"
"10993","1182","1673",0.548612,"70","80",1,"RS"
"11003","1182","2097",0.420947,"70","80",1,"RS"
"11013","1306","1442",0.592085,"70","80",1,"RS"
"11023","1306","1497",0.751042,"70","80",1,"RS"
"11033","1306","1555",0.718011,"70","80",1,"RS"
"11043","1306","1673",0.920702,"70","80",1,"RS"
"11053","1306","2097",0.768128,"70","80",1,"RS"
"11063","1442","1497",0.416537,"70","80",1,"RS"
"11073","1442","1555",0.405367,"70","80",1,"RS"
"11083","1442","1673",0.585829,"70","80",1,"RS"
"11093","1442","2097",0.414864,"70","80",1,"RS"
"11103","1497","1555",0.528101,"70","80",1,"RS"
"11113","1497","1673",0.714772,"70","80",1,"RS"
"11123","1497","2097",0.567559,"70","80",1,"RS"
"11133","1555","1673",0.730526,"70","80",1,"RS"
"11143","1555","2097",0.568892,"70","80",1,"RS"
"11153","1673","2097",0.75677,"70","80",1,"RS"
"924","90","248",0.936388,"80","0",1,"RS"
"925","90","525",0.781821,"80","0",1,"RS"
"926","90","764",0.656033,"80","0",1,"RS"
"927","90","892",0.936193,"80","0",1,"RS"
"928","90","970",0.945688,"80","0",1,"RS"
"929","90","1182",0.618033,"80","0",1,"RS"
"930","90","1306",0.899294,"80","0",1,"RS"
"931","90","1442",0.632546,"80","0",1,"RS"
"932","90","1497",0.755599,"80","0",1,"RS"
"933","90","1555",0.7977,"80","0",1,"RS"
"934","90","1673",0.911336,"80","0",1,"RS"
"935","90","2097",0.942029,"80","0",1,"RS"
"936","248","525",0.777319,"80","0",1,"RS"
"937","248","764",0.601781,"80","0",1,"RS"
"938","248","892",0.970285,"80","0",1,"RS"
"939","248","970",0.979816,"80","0",1,"RS"
"940","248","1182",0.593069,"80","0",1,"RS"
"941","248","1306",0.913807,"80","0",1,"RS"
"942","248","1442",0.615459,"80","0",1,"RS"
"943","248","1497",0.757093,"80","0",1,"RS"
"944","248","1555",0.784983,"80","0",1,"RS"
"945","248","1673",0.938089,"80","0",1,"RS"
"946","248","2097",0.975575,"80","0",1,"RS"
"947","525","764",0.525957,"80","0",1,"RS"
"948","525","892",0.81216,"80","0",1,"RS"
"949","525","970",0.805355,"80","0",1,"RS"
"950","525","1182",0.49841,"80","0",1,"RS"
"951","525","1306",0.766566,"80","0",1,"RS"
"952","525","1442",0.458303,"80","0",1,"RS"
"953","525","1497",0.619979,"80","0",1,"RS"
"954","525","1555",0.680714,"80","0",1,"RS"
"955","525","1673",0.791112,"80","0",1,"RS"
"956","525","2097",0.819272,"80","0",1,"RS"
"957","764","892",0.686418,"80","0",1,"RS"
"958","764","970",0.624388,"80","0",1,"RS"
"959","764","1182",0.34207,"80","0",1,"RS"
"960","764","1306",0.625478,"80","0",1,"RS"
"961","764","1442",0.374422,"80","0",1,"RS"
"962","764","1497",0.494384,"80","0",1,"RS"
"963","764","1555",0.528766,"80","0",1,"RS"
"964","764","1673",0.644489,"80","0",1,"RS"
"965","764","2097",0.672561,"80","0",1,"RS"
"966","892","970",0.972848,"80","0",1,"RS"
"967","892","1182",0.655675,"80","0",1,"RS"
