"","PatchID0","PatchID1","FST","Tree_disease","Management","Replicate","method"
"968","892","1306",0.921286,"80","0",1,"RS"
"969","892","1442",0.654871,"80","0",1,"RS"
"970","892","1497",0.795,"80","0",1,"RS"
"971","892","1555",0.823544,"80","0",1,"RS"
"972","892","1673",0.944173,"80","0",1,"RS"
"973","892","2097",0.971667,"80","0",1,"RS"
"974","970","1182",0.642278,"80","0",1,"RS"
"975","970","1306",0.929194,"80","0",1,"RS"
"976","970","1442",0.669894,"80","0",1,"RS"
"977","970","1497",0.7999,"80","0",1,"RS"
"978","970","1555",0.800858,"80","0",1,"RS"
"979","970","1673",0.954985,"80","0",1,"RS"
"980","970","2097",0.980326,"80","0",1,"RS"
"981","1182","1306",0.603956,"80","0",1,"RS"
"982","1182","1442",0.249031,"80","0",1,"RS"
"983","1182","1497",0.467692,"80","0",1,"RS"
"984","1182","1555",0.524417,"80","0",1,"RS"
"985","1182","1673",0.641309,"80","0",1,"RS"
"986","1182","2097",0.65512,"80","0",1,"RS"
"987","1306","1442",0.616355,"80","0",1,"RS"
"988","1306","1497",0.754276,"80","0",1,"RS"
"989","1306","1555",0.789833,"80","0",1,"RS"
"990","1306","1673",0.907562,"80","0",1,"RS"
"991","1306","2097",0.926504,"80","0",1,"RS"
"992","1442","1497",0.49584,"80","0",1,"RS"
"993","1442","1555",0.517287,"80","0",1,"RS"
"994","1442","1673",0.648668,"80","0",1,"RS"
"995","1442","2097",0.676505,"80","0",1,"RS"
"996","1497","1555",0.652197,"80","0",1,"RS"
"997","1497","1673",0.751639,"80","0",1,"RS"
"998","1497","2097",0.784353,"80","0",1,"RS"
"999","1555","1673",0.806588,"80","0",1,"RS"
"1000","1555","2097",0.835116,"80","0",1,"RS"
"1001","1673","2097",0.949371,"80","0",1,"RS"
"9491","90","248",0.907244,"80","40",1,"RS"
"9501","90","525",0.778212,"80","40",1,"RS"
"9511","90","764",0.563912,"80","40",1,"RS"
"9521","90","892",0.893313,"80","40",1,"RS"
"9531","90","1182",0.60002,"80","40",1,"RS"
"9541","90","1306",0.916652,"80","40",1,"RS"
"9551","90","1442",0.594026,"80","40",1,"RS"
"9561","90","1497",0.702164,"80","40",1,"RS"
"9571","90","1555",0.746125,"80","40",1,"RS"
"9581","90","1673",0.865069,"80","40",1,"RS"
"9591","90","2097",0.857005,"80","40",1,"RS"
"9601","248","525",0.820658,"80","40",1,"RS"
"9611","248","764",0.602233,"80","40",1,"RS"
"9621","248","892",0.981089,"80","40",1,"RS"
"9631","248","1182",0.581215,"80","40",1,"RS"
"9641","248","1306",0.984763,"80","40",1,"RS"
"9651","248","1442",0.61974,"80","40",1,"RS"
"9661","248","1497",0.740861,"80","40",1,"RS"
"9671","248","1555",0.77134,"80","40",1,"RS"
"9681","248","1673",0.949728,"80","40",1,"RS"
"9691","248","2097",0.907475,"80","40",1,"RS"
"9701","525","764",0.502762,"80","40",1,"RS"
"9711","525","892",0.830497,"80","40",1,"RS"
"9721","525","1182",0.525558,"80","40",1,"RS"
"9731","525","1306",0.838804,"80","40",1,"RS"
"9741","525","1442",0.533756,"80","40",1,"RS"
"9751","525","1497",0.616535,"80","40",1,"RS"
"9761","525","1555",0.689286,"80","40",1,"RS"
"9771","525","1673",0.729446,"80","40",1,"RS"
"9781","525","2097",0.785627,"80","40",1,"RS"
"9791","764","892",0.576086,"80","40",1,"RS"
"9801","764","1182",0.309427,"80","40",1,"RS"
"9811","764","1306",0.643399,"80","40",1,"RS"
"9821","764","1442",0.327374,"80","40",1,"RS"
"9831","764","1497",0.384214,"80","40",1,"RS"
"9841","764","1555",0.478624,"80","40",1,"RS"
"9851","764","1673",0.544671,"80","40",1,"RS"
"9861","764","2097",0.575233,"80","40",1,"RS"
"9871","892","1182",0.607698,"80","40",1,"RS"
"9881","892","1306",0.970879,"80","40",1,"RS"
"9891","892","1442",0.616796,"80","40",1,"RS"
"9901","892","1497",0.725996,"80","40",1,"RS"
"9911","892","1555",0.788486,"80","40",1,"RS"
"9921","892","1673",0.938928,"80","40",1,"RS"
"9931","892","2097",0.906943,"80","40",1,"RS"
"9941","1182","1306",0.650028,"80","40",1,"RS"
"9951","1182","1442",0.265811,"80","40",1,"RS"
"9961","1182","1497",0.455892,"80","40",1,"RS"
"9971","1182","1555",0.479729,"80","40",1,"RS"
"9981","1182","1673",0.550916,"80","40",1,"RS"
"9991","1182","2097",0.60719,"80","40",1,"RS"
"10001","1306","1442",0.645317,"80","40",1,"RS"
"10011","1306","1497",0.759643,"80","40",1,"RS"
"10021","1306","1555",0.802863,"80","40",1,"RS"
"1003","1306","1673",0.952146,"80","40",1,"RS"
"1004","1306","2097",0.906514,"80","40",1,"RS"
"1005","1442","1497",0.450125,"80","40",1,"RS"
"1006","1442","1555",0.496836,"80","40",1,"RS"
"1007","1442","1673",0.549515,"80","40",1,"RS"
"1008","1442","2097",0.585237,"80","40",1,"RS"
"1009","1497","1555",0.606038,"80","40",1,"RS"
"1010","1497","1673",0.665637,"80","40",1,"RS"
"1011","1497","2097",0.710345,"80","40",1,"RS"
"1012","1555","1673",0.759041,"80","40",1,"RS"
"1013","1555","2097",0.77371,"80","40",1,"RS"
"1014","1673","2097",0.865567,"80","40",1,"RS"
"9361","90","525",0.778258,"80","80",1,"RS"
"9371","90","622",0.95106,"80","80",1,"RS"
"9381","90","764",0.629644,"80","80",1,"RS"
"9391","90","892",0.949071,"80","80",1,"RS"
"9401","90","1182",0.588528,"80","80",1,"RS"
"9411","90","1306",0.94517,"80","80",1,"RS"
"9421","90","1442",0.648908,"80","80",1,"RS"
"9431","90","1497",0.819012,"80","80",1,"RS"
"9441","90","1555",0.783021,"80","80",1,"RS"
"9451","90","1673",0.94889,"80","80",1,"RS"
"9461","90","2097",0.908256,"80","80",1,"RS"
"9471","525","622",0.799453,"80","80",1,"RS"
"9482","525","764",0.52854,"80","80",1,"RS"
"9492","525","892",0.781026,"80","80",1,"RS"
"9502","525","1182",0.503155,"80","80",1,"RS"
"9512","525","1306",0.818319,"80","80",1,"RS"
"9522","525","1442",0.530427,"80","80",1,"RS"
"9532","525","1497",0.712465,"80","80",1,"RS"
"9542","525","1555",0.694852,"80","80",1,"RS"
"9552","525","1673",0.832635,"80","80",1,"RS"
"9562","525","2097",0.79667,"80","80",1,"RS"
"9572","622","764",0.651318,"80","80",1,"RS"
"9582","622","892",1,"80","80",1,"RS"
"9592","622","1182",0.568916,"80","80",1,"RS"
"9602","622","1306",0.987822,"80","80",1,"RS"
"9612","622","1442",0.59947,"80","80",1,"RS"
"9622","622","1497",0.809938,"80","80",1,"RS"
"9632","622","1555",0.797772,"80","80",1,"RS"
"9642","622","1673",0.979759,"80","80",1,"RS"
"9652","622","2097",0.917243,"80","80",1,"RS"
"9662","764","892",0.617032,"80","80",1,"RS"
"9672","764","1182",0.340435,"80","80",1,"RS"
"9682","764","1306",0.683318,"80","80",1,"RS"
"9692","764","1442",0.371442,"80","80",1,"RS"
"9702","764","1497",0.50647,"80","80",1,"RS"
"9712","764","1555",0.548449,"80","80",1,"RS"
"9722","764","1673",0.699736,"80","80",1,"RS"
"9732","764","2097",0.63073,"80","80",1,"RS"
"9742","892","1182",0.546939,"80","80",1,"RS"
"9752","892","1306",0.987296,"80","80",1,"RS"
"9762","892","1442",0.592665,"80","80",1,"RS"
"9772","892","1497",0.807018,"80","80",1,"RS"
"9782","892","1555",0.792666,"80","80",1,"RS"
"9792","892","1673",0.977443,"80","80",1,"RS"
"9802","892","2097",0.920029,"80","80",1,"RS"
"9812","1182","1306",0.611179,"80","80",1,"RS"
"9822","1182","1442",0.175142,"80","80",1,"RS"
"9832","1182","1497",0.461497,"80","80",1,"RS"
"9842","1182","1555",0.430549,"80","80",1,"RS"
"9852","1182","1673",0.596866,"80","80",1,"RS"
"9862","1182","2097",0.590674,"80","80",1,"RS"
"9872","1306","1442",0.664698,"80","80",1,"RS"
"9882","1306","1497",0.848407,"80","80",1,"RS"
"9892","1306","1555",0.835595,"80","80",1,"RS"
"9902","1306","1673",0.975921,"80","80",1,"RS"
"9912","1306","2097",0.935335,"80","80",1,"RS"
"9922","1442","1497",0.458314,"80","80",1,"RS"
"9932","1442","1555",0.486688,"80","80",1,"RS"
"9942","1442","1673",0.653905,"80","80",1,"RS"
"9952","1442","2097",0.620045,"80","80",1,"RS"
"9962","1497","1555",0.692929,"80","80",1,"RS"
"9972","1497","1673",0.845768,"80","80",1,"RS"
"9982","1497","2097",0.770078,"80","80",1,"RS"
"9992","1555","1673",0.827739,"80","80",1,"RS"
"10002","1555","2097",0.78299,"80","80",1,"RS"
"10012","1673","2097",0.930637,"80","80",1,"RS"
"1","90","248",0.355485269554711,"0","0",1,"R"
"2","90","525",0.229074889867841,"0","0",1,"R"
"3","90","622",0.325042135728641,"0","0",1,"R"
"4","90","764",0.207408604882104,"0","0",1,"R"
"5","90","892",0.387509348937631,"0","0",1,"R"
"6","90","970",0.354147450410413,"0","0",1,"R"
"7","90","1182",0.202218981336189,"0","0",1,"R"
"8","90","1306",0.285471486377627,"0","0",1,"R"
"9","90","1442",0.195581546458739,"0","0",1,"R"
"10","90","1497",0.237702951105354,"0","0",1,"R"
"11","90","1555",0.247784595211295,"0","0",1,"R"
"12","90","1673",0.407035039455585,"0","0",1,"R"
"13","90","2097",0.224178258088537,"0","0",1,"R"
"14","248","525",0.285912578529787,"0","0",1,"R"
"15","248","622",0.421423096010867,"0","0",1,"R"
"16","248","764",0.264536888071708,"0","0",1,"R"
"17","248","892",0.46622569424645,"0","0",1,"R"
"18","248","970",0.433076702317814,"0","0",1,"R"
"19","248","1182",0.256850948950976,"0","0",1,"R"
"20","248","1306",0.362034575224198,"0","0",1,"R"
"21","248","1442",0.253091516347369,"0","0",1,"R"
"22","248","1497",0.313401901840211,"0","0",1,"R"
"23","248","1555",0.329346403885544,"0","0",1,"R"
"24","248","1673",0.455096935873902,"0","0",1,"R"
"25","248","2097",0.303793632366859,"0","0",1,"R"
"26","525","622",0.287648858272621,"0","0",1,"R"
"27","525","764",0.128137811816799,"0","0",1,"R"
"28","525","892",0.319774089601885,"0","0",1,"R"
"29","525","970",0.280070480669844,"0","0",1,"R"
"30","525","1182",0.106463073194833,"0","0",1,"R"
"31","525","1306",0.199229667206839,"0","0",1,"R"
"32","525","1442",0.109671534980531,"0","0",1,"R"
"33","525","1497",0.167198799416306,"0","0",1,"R"
"34","525","1555",0.174965697339884,"0","0",1,"R"
"35","525","1673",0.309957571337703,"0","0",1,"R"
"36","525","2097",0.155109175647984,"0","0",1,"R"
"37","622","764",0.263577416804394,"0","0",1,"R"
"38","622","892",0.441400110445606,"0","0",1,"R"
"39","622","970",0.404442022585919,"0","0",1,"R"
"40","622","1182",0.241931990470002,"0","0",1,"R"
"41","622","1306",0.326332917812521,"0","0",1,"R"
"42","622","1442",0.245168348122037,"0","0",1,"R"
"43","622","1497",0.282225696357913,"0","0",1,"R"
"44","622","1555",0.318942221078368,"0","0",1,"R"
"45","622","1673",0.45993216867661,"0","0",1,"R"
"46","622","2097",0.272310162881395,"0","0",1,"R"
"47","764","892",0.272714273798601,"0","0",1,"R"
"48","764","970",0.257481329819489,"0","0",1,"R"
"49","764","1182",0.0924852535826009,"0","0",1,"R"
"50","764","1306",0.173509821709762,"0","0",1,"R"
"51","764","1442",0.0858258631401438,"0","0",1,"R"
"52","764","1497",0.15299432763972,"0","0",1,"R"
"53","764","1555",0.147927501675607,"0","0",1,"R"
"54","764","1673",0.27217096368682,"0","0",1,"R"
"55","764","2097",0.146531152928361,"0","0",1,"R"
"56","892","970",0.457448014694211,"0","0",1,"R"
"57","892","1182",0.301378851554926,"0","0",1,"R"
"58","892","1306",0.383346596916274,"0","0",1,"R"
"59","892","1442",0.303018326765207,"0","0",1,"R"
"60","892","1497",0.327025114962858,"0","0",1,"R"
"61","892","1555",0.331337396321502,"0","0",1,"R"
"62","892","1673",0.435249523031829,"0","0",1,"R"
"63","892","2097",0.332182458622021,"0","0",1,"R"
"64","970","1182",0.248312199641017,"0","0",1,"R"
"65","970","1306",0.335177606276422,"0","0",1,"R"
"66","970","1442",0.221304317660372,"0","0",1,"R"
"67","970","1497",0.294279336617042,"0","0",1,"R"
"68","970","1555",0.30843988349847,"0","0",1,"R"
"69","970","1673",0.418433724761342,"0","0",1,"R"
"70","970","2097",0.28335781880437,"0","0",1,"R"
"71","1182","1306",0.178011613388352,"0","0",1,"R"
"72","1182","1442",0.0436978053991066,"0","0",1,"R"
"73","1182","1497",0.132963501486428,"0","0",1,"R"
"74","1182","1555",0.153794771392376,"0","0",1,"R"
"75","1182","1673",0.265266767677247,"0","0",1,"R"
"76","1182","2097",0.11354584044587,"0","0",1,"R"
"77","1306","1442",0.186883894530758,"0","0",1,"R"
"78","1306","1497",0.23648043091565,"0","0",1,"R"
"79","1306","1555",0.236326109391125,"0","0",1,"R"
"80","1306","1673",0.384455779372352,"0","0",1,"R"
"81","1306","2097",0.217157195267078,"0","0",1,"R"
"82","1442","1497",0.119641102488878,"0","0",1,"R"
"83","1442","1555",0.150783732308955,"0","0",1,"R"
"84","1442","1673",0.283010846107278,"0","0",1,"R"
"85","1442","2097",0.120111830613395,"0","0",1,"R"
"86","1497","1555",0.187312325429162,"0","0",1,"R"
"87","1497","1673",0.332762888348011,"0","0",1,"R"
"88","1497","2097",0.196942288880163,"0","0",1,"R"
"89","1555","1673",0.318919334088596,"0","0",1,"R"
"90","1555","2097",0.198505751377742,"0","0",1,"R"
"91","1673","2097",0.335412662423608,"0","0",1,"R"
"92","90","248",0.793055938275007,"70","0",1,"R"
"93","90","525",0.619104587276953,"70","0",1,"R"
"94","90","622",0.675533428165007,"70","0",1,"R"
"95","90","764",0.426026839390296,"70","0",1,"R"
"96","90","892",0.808636524196397,"70","0",1,"R"
"97","90","970",0.79790585618977,"70","0",1,"R"
"98","90","1182",0.404086754928822,"70","0",1,"R"
"99","90","1306",0.710313952820984,"70","0",1,"R"
"100","90","1442",0.449068104559841,"70","0",1,"R"
"101","90","1497",0.521485488571937,"70","0",1,"R"
"102","90","1555",0.616874464642619,"70","0",1,"R"
"103","90","1673",0.772894699636126,"70","0",1,"R"
"104","90","2097",0.512910450143906,"70","0",1,"R"
"105","248","525",0.799574100615339,"70","0",1,"R"
"106","248","622",0.856053082964702,"70","0",1,"R"
"107","248","764",0.629173217109227,"70","0",1,"R"
"108","248","892",0.970025566428634,"70","0",1,"R"
"109","248","970",0.966574131777236,"70","0",1,"R"
"110","248","1182",0.604588163294694,"70","0",1,"R"
"111","248","1306",0.875234962406015,"70","0",1,"R"
"112","248","1442",0.596236695984992,"70","0",1,"R"
"113","248","1497",0.679285111173656,"70","0",1,"R"
"114","248","1555",0.787842819369656,"70","0",1,"R"
"115","248","1673",0.959473684210526,"70","0",1,"R"
"116","248","2097",0.681261343012704,"70","0",1,"R"
"117","525","622",0.700700722827649,"70","0",1,"R"
"118","525","764",0.45362347106517,"70","0",1,"R"
"119","525","892",0.810588549075391,"70","0",1,"R"
"120","525","970",0.804047880116959,"70","0",1,"R"
"121","525","1182",0.435284663467465,"70","0",1,"R"
"122","525","1306",0.72165498340687,"70","0",1,"R"
"123","525","1442",0.44499019925889,"70","0",1,"R"
"124","525","1497",0.50220990515326,"70","0",1,"R"
"125","525","1555",0.646865365760813,"70","0",1,"R"
"126","525","1673",0.777616523018294,"70","0",1,"R"
"127","525","2097",0.506292374903118,"70","0",1,"R"
"128","622","764",0.501719026737259,"70","0",1,"R"
"129","622","892",0.867454529478956,"70","0",1,"R"
"130","622","970",0.858424772177794,"70","0",1,"R"
"131","622","1182",0.432185351362112,"70","0",1,"R"
"132","622","1306",0.746918227515038,"70","0",1,"R"
"133","622","1442",0.474311006537965,"70","0",1,"R"
"134","622","1497",0.565691832459494,"70","0",1,"R"
"135","622","1555",0.70232977564223,"70","0",1,"R"
"136","622","1673",0.851786201254431,"70","0",1,"R"
"137","622","2097",0.575647554488858,"70","0",1,"R"
"138","764","892",0.623449248120301,"70","0",1,"R"
"139","764","970",0.636354591582927,"70","0",1,"R"
"140","764","1182",0.242210563923206,"70","0",1,"R"
"141","764","1306",0.5559161896293,"70","0",1,"R"
"142","764","1442",0.268700481814105,"70","0",1,"R"
"143","764","1497",0.340067716410751,"70","0",1,"R"
"144","764","1555",0.455006690454951,"70","0",1,"R"
"145","764","1673",0.634408221276671,"70","0",1,"R"
"146","764","2097",0.352150361758913,"70","0",1,"R"
"147","892","970",0.974812030075188,"70","0",1,"R"
"148","892","1182",0.591604546154849,"70","0",1,"R"
"149","892","1306",0.883317669172932,"70","0",1,"R"
"150","892","1442",0.614443885600898,"70","0",1,"R"
"151","892","1497",0.705491164734942,"70","0",1,"R"
"152","892","1555",0.78651265259924,"70","0",1,"R"
"153","892","1673",0.967017543859649,"70","0",1,"R"
"154","892","2097",0.697260189251036,"70","0",1,"R"
"155","970","1182",0.593262932008132,"70","0",1,"R"
"156","970","1306",0.869666770476487,"70","0",1,"R"
"157","970","1442",0.611172668513389,"70","0",1,"R"
"158","970","1497",0.692077659182922,"70","0",1,"R"
"159","970","1555",0.797611116398592,"70","0",1,"R"
"160","970","1673",0.959987688519544,"70","0",1,"R"
"161","970","2097",0.696685180287402,"70","0",1,"R"
"162","1182","1306",0.497368183738271,"70","0",1,"R"
"163","1182","1442",0.189024480147048,"70","0",1,"R"
"164","1182","1497",0.319646743197964,"70","0",1,"R"
"165","1182","1555",0.430030619908718,"70","0",1,"R"
"166","1182","1673",0.605179594483478,"70","0",1,"R"
"167","1182","2097",0.301203975103056,"70","0",1,"R"
"168","1306","1442",0.50362741179202,"70","0",1,"R"
"169","1306","1497",0.593603966124257,"70","0",1,"R"
"170","1306","1555",0.711862437550831,"70","0",1,"R"
"171","1306","1673",0.869099078125337,"70","0",1,"R"
"172","1306","2097",0.5875623994076,"70","0",1,"R"
"173","1442","1497",0.321452970129661,"70","0",1,"R"
"174","1442","1555",0.439900661103133,"70","0",1,"R"
"175","1442","1673",0.579822939974706,"70","0",1,"R"
"176","1442","2097",0.287922854685824,"70","0",1,"R"
"177","1497","1555",0.52850025659541,"70","0",1,"R"
"178","1497","1673",0.679901779095626,"70","0",1,"R"
"179","1497","2097",0.400851518479885,"70","0",1,"R"
"180","1555","1673",0.787255312666616,"70","0",1,"R"
"181","1555","2097",0.510220725030872,"70","0",1,"R"
"182","1673","2097",0.681291539428777,"70","0",1,"R"
"183","90","248",0.738122191965097,"70","40",1,"R"
"184","90","525",0.57548999867402,"70","40",1,"R"
"185","90","622",0.74767736952444,"70","40",1,"R"
"186","90","764",0.472528742272806,"70","40",1,"R"
"187","90","892",0.78359649122807,"70","40",1,"R"
"188","90","970",0.726769236273061,"70","40",1,"R"
"189","90","1182",0.439139969076414,"70","40",1,"R"
"190","90","1306",0.748208697935535,"70","40",1,"R"
"191","90","1442",0.490314248816186,"70","40",1,"R"
"192","90","1497",0.525614702789324,"70","40",1,"R"
"193","90","1555",0.654615758351936,"70","40",1,"R"
"194","90","1673",0.761067233025818,"70","40",1,"R"
"195","90","2097",0.650037682365778,"70","40",1,"R"
"196","248","525",0.673984857303739,"70","40",1,"R"
"197","248","622",0.819979191143062,"70","40",1,"R"
"198","248","764",0.482846416384453,"70","40",1,"R"
"199","248","892",0.877802753755255,"70","40",1,"R"
"200","248","970",0.802991653764125,"70","40",1,"R"
"201","248","1182",0.46031274438491,"70","40",1,"R"
"202","248","1306",0.864297168907896,"70","40",1,"R"
"203","248","1442",0.522873351506353,"70","40",1,"R"
"204","248","1497",0.62640316906188,"70","40",1,"R"
"205","248","1555",0.682074994116696,"70","40",1,"R"
"206","248","1673",0.840450802963612,"70","40",1,"R"
"207","248","2097",0.710901857694731,"70","40",1,"R"
"208","525","622",0.689592536945261,"70","40",1,"R"
"209","525","764",0.414323602673691,"70","40",1,"R"
"210","525","892",0.709928498178192,"70","40",1,"R"
"211","525","970",0.674104835403782,"70","40",1,"R"
"212","525","1182",0.368934531450578,"70","40",1,"R"
"213","525","1306",0.694571732810088,"70","40",1,"R"
"214","525","1442",0.425694763131375,"70","40",1,"R"
"215","525","1497",0.518654016513724,"70","40",1,"R"
"216","525","1555",0.603869348407947,"70","40",1,"R"
"217","525","1673",0.709952061277239,"70","40",1,"R"
"218","525","2097",0.59407793052957,"70","40",1,"R"
