"","PatchID0","PatchID1","FST","Tree_disease","Management","Replicate","method"
"219","622","764",0.525649566955363,"70","40",1,"R"
"220","622","892",0.85405872193437,"70","40",1,"R"
"221","622","970",0.804872190617675,"70","40",1,"R"
"222","622","1182",0.523852336683869,"70","40",1,"R"
"223","622","1306",0.848464912280702,"70","40",1,"R"
"224","622","1442",0.540161631376184,"70","40",1,"R"
"225","622","1497",0.65905066507117,"70","40",1,"R"
"226","622","1555",0.737280701754386,"70","40",1,"R"
"227","622","1673",0.831305512735814,"70","40",1,"R"
"228","622","2097",0.734097446369365,"70","40",1,"R"
"229","764","892",0.563903120633442,"70","40",1,"R"
"230","764","970",0.516172348967407,"70","40",1,"R"
"231","764","1182",0.218114490378195,"70","40",1,"R"
"232","764","1306",0.548543233082707,"70","40",1,"R"
"233","764","1442",0.267712213749372,"70","40",1,"R"
"234","764","1497",0.365188087344859,"70","40",1,"R"
"235","764","1555",0.444640104650259,"70","40",1,"R"
"236","764","1673",0.532010322531496,"70","40",1,"R"
"237","764","2097",0.421142729785993,"70","40",1,"R"
"238","892","970",0.828557293450546,"70","40",1,"R"
"239","892","1182",0.491266103769475,"70","40",1,"R"
"240","892","1306",0.869179926560588,"70","40",1,"R"
"241","892","1442",0.577652594861488,"70","40",1,"R"
"242","892","1497",0.678572746733594,"70","40",1,"R"
"243","892","1555",0.713334067386038,"70","40",1,"R"
"244","892","1673",0.864487731784979,"70","40",1,"R"
"245","892","2097",0.756409723281076,"70","40",1,"R"
"246","970","1182",0.462603620637782,"70","40",1,"R"
"247","970","1306",0.819816445027159,"70","40",1,"R"
"248","970","1442",0.525627044711014,"70","40",1,"R"
"249","970","1497",0.632877379331488,"70","40",1,"R"
"250","970","1555",0.692059793371784,"70","40",1,"R"
"251","970","1673",0.807503121571002,"70","40",1,"R"
"252","970","2097",0.705294237286586,"70","40",1,"R"
"253","1182","1306",0.531972345724994,"70","40",1,"R"
"254","1182","1442",0.174493946818015,"70","40",1,"R"
"255","1182","1497",0.359221133019226,"70","40",1,"R"
"256","1182","1555",0.38779678821893,"70","40",1,"R"
"257","1182","1673",0.522228577008384,"70","40",1,"R"
"258","1182","2097",0.421292749579794,"70","40",1,"R"
"259","1306","1442",0.599875322824829,"70","40",1,"R"
"260","1306","1497",0.65125080102047,"70","40",1,"R"
"261","1306","1555",0.734933490236887,"70","40",1,"R"
"262","1306","1673",0.859559613319012,"70","40",1,"R"
"263","1306","2097",0.723429751858927,"70","40",1,"R"
"264","1442","1497",0.40292132911933,"70","40",1,"R"
"265","1442","1555",0.472080427431106,"70","40",1,"R"
"266","1442","1673",0.573331356299363,"70","40",1,"R"
"267","1442","2097",0.47762926827069,"70","40",1,"R"
"268","1497","1555",0.55932356664858,"70","40",1,"R"
"269","1497","1673",0.673991228070175,"70","40",1,"R"
"270","1497","2097",0.558489657515599,"70","40",1,"R"
"271","1555","1673",0.731106855756105,"70","40",1,"R"
"272","1555","2097",0.62201789206078,"70","40",1,"R"
"273","1673","2097",0.739092872570194,"70","40",1,"R"
"274","90","248",0.826696902364211,"70","80",1,"R"
"275","90","525",0.637314439946019,"70","80",1,"R"
"276","90","622",0.762483130904184,"70","80",1,"R"
"277","90","764",0.509916761813561,"70","80",1,"R"
"278","90","892",0.754918196314297,"70","80",1,"R"
"279","90","970",0.806094182825485,"70","80",1,"R"
"280","90","1182",0.490697777188563,"70","80",1,"R"
"281","90","1306",0.80789963736156,"70","80",1,"R"
"282","90","1442",0.490372217066027,"70","80",1,"R"
"283","90","1497",0.635906070646172,"70","80",1,"R"
"284","90","1555",0.623460731551583,"70","80",1,"R"
"285","90","1673",0.802210151713804,"70","80",1,"R"
"286","90","2097",0.625324549553415,"70","80",1,"R"
"287","248","525",0.756695972129156,"70","80",1,"R"
"288","248","622",0.889446969820875,"70","80",1,"R"
"289","248","764",0.624462160804542,"70","80",1,"R"
"290","248","892",0.926885848667067,"70","80",1,"R"
"291","248","970",0.933745754349317,"70","80",1,"R"
"292","248","1182",0.571272742173863,"70","80",1,"R"
"293","248","1306",0.93374706958781,"70","80",1,"R"
"294","248","1442",0.589766029460635,"70","80",1,"R"
"295","248","1497",0.739378733410142,"70","80",1,"R"
"296","248","1555",0.74027837522732,"70","80",1,"R"
"297","248","1673",0.919111727959642,"70","80",1,"R"
"298","248","2097",0.754952368366159,"70","80",1,"R"
"299","525","622",0.720908501888672,"70","80",1,"R"
"300","525","764",0.442865895245471,"70","80",1,"R"
"301","525","892",0.70985348275127,"70","80",1,"R"
"302","525","970",0.762935256924036,"70","80",1,"R"
"303","525","1182",0.411838295336422,"70","80",1,"R"
"304","525","1306",0.733132832080201,"70","80",1,"R"
"305","525","1442",0.41150960679955,"70","80",1,"R"
"306","525","1497",0.571250941632405,"70","80",1,"R"
"307","525","1555",0.542848489294089,"70","80",1,"R"
"308","525","1673",0.736467503277767,"70","80",1,"R"
"309","525","2097",0.602378257190272,"70","80",1,"R"
"310","622","764",0.582983449359374,"70","80",1,"R"
"311","622","892",0.86576310328268,"70","80",1,"R"
"312","622","970",0.889774041172379,"70","80",1,"R"
"313","622","1182",0.539103536561476,"70","80",1,"R"
"314","622","1306",0.881954887218045,"70","80",1,"R"
"315","622","1442",0.54694546005037,"70","80",1,"R"
"316","622","1497",0.670661803022408,"70","80",1,"R"
"317","622","1555",0.689238616458373,"70","80",1,"R"
"318","622","1673",0.856939646413331,"70","80",1,"R"
"319","622","2097",0.686808313925297,"70","80",1,"R"
"320","764","892",0.551322465173812,"70","80",1,"R"
"321","764","970",0.622862013969092,"70","80",1,"R"
"322","764","1182",0.241185139036985,"70","80",1,"R"
"323","764","1306",0.616432481815618,"70","80",1,"R"
"324","764","1442",0.261709058540558,"70","80",1,"R"
"325","764","1497",0.44125309836985,"70","80",1,"R"
"326","764","1555",0.414350168726812,"70","80",1,"R"
"327","764","1673",0.609931590604165,"70","80",1,"R"
"328","764","2097",0.466337984454582,"70","80",1,"R"
"329","892","970",0.916341951674235,"70","80",1,"R"
"330","892","1182",0.491258300296561,"70","80",1,"R"
"331","892","1306",0.918747808222578,"70","80",1,"R"
"332","892","1442",0.50406111868475,"70","80",1,"R"
"333","892","1497",0.657297117452202,"70","80",1,"R"
"334","892","1555",0.690319175400646,"70","80",1,"R"
"335","892","1673",0.901219010634019,"70","80",1,"R"
"336","892","2097",0.708115914867139,"70","80",1,"R"
"337","970","1182",0.58294893425116,"70","80",1,"R"
"338","970","1306",0.927414703831239,"70","80",1,"R"
"339","970","1442",0.590060302924542,"70","80",1,"R"
"340","970","1497",0.751052211357911,"70","80",1,"R"
"341","970","1555",0.725563909774436,"70","80",1,"R"
"342","970","1673",0.905032041180796,"70","80",1,"R"
"343","970","2097",0.763857283929415,"70","80",1,"R"
"344","1182","1306",0.572441761677001,"70","80",1,"R"
"345","1182","1442",0.153402987989454,"70","80",1,"R"
"346","1182","1497",0.402091527483774,"70","80",1,"R"
"347","1182","1555",0.389341060625329,"70","80",1,"R"
"348","1182","1673",0.54861186038761,"70","80",1,"R"
"349","1182","2097",0.420946569571036,"70","80",1,"R"
"350","1306","1442",0.592084563795435,"70","80",1,"R"
"351","1306","1497",0.751041749608514,"70","80",1,"R"
"352","1306","1555",0.718010622887494,"70","80",1,"R"
"353","1306","1673",0.920701754385965,"70","80",1,"R"
"354","1306","2097",0.768128161888702,"70","80",1,"R"
"355","1442","1497",0.416536990755399,"70","80",1,"R"
"356","1442","1555",0.405367187112987,"70","80",1,"R"
"357","1442","1673",0.585829143232583,"70","80",1,"R"
"358","1442","2097",0.414863825346915,"70","80",1,"R"
"359","1497","1555",0.528101275414758,"70","80",1,"R"
"360","1497","1673",0.714772038812544,"70","80",1,"R"
"361","1497","2097",0.567559316624382,"70","80",1,"R"
"362","1555","1673",0.730526315789474,"70","80",1,"R"
"363","1555","2097",0.56889224560652,"70","80",1,"R"
"364","1673","2097",0.756770310932798,"70","80",1,"R"
"365","90","248",0.936388298503459,"80","0",1,"R"
"366","90","525",0.78182149445444,"80","0",1,"R"
"367","90","764",0.65603266478216,"80","0",1,"R"
"368","90","892",0.936192568535677,"80","0",1,"R"
"369","90","970",0.945687501359628,"80","0",1,"R"
"370","90","1182",0.61803281755758,"80","0",1,"R"
"371","90","1306",0.899294075596461,"80","0",1,"R"
"372","90","1442",0.632545564069877,"80","0",1,"R"
"373","90","1497",0.755599104143337,"80","0",1,"R"
"374","90","1555",0.797700375252574,"80","0",1,"R"
"375","90","1673",0.911336032388664,"80","0",1,"R"
"376","90","2097",0.942028846637553,"80","0",1,"R"
"377","248","525",0.777319209485377,"80","0",1,"R"
"378","248","764",0.601781448573369,"80","0",1,"R"
"379","248","892",0.970284514103027,"80","0",1,"R"
"380","248","970",0.979816270823686,"80","0",1,"R"
"381","248","1182",0.593068888393103,"80","0",1,"R"
"382","248","1306",0.91380736662023,"80","0",1,"R"
"383","248","1442",0.615458889010196,"80","0",1,"R"
"384","248","1497",0.75709317353725,"80","0",1,"R"
"385","248","1555",0.784983256603791,"80","0",1,"R"
"386","248","1673",0.938089250446586,"80","0",1,"R"
"387","248","2097",0.975575122207062,"80","0",1,"R"
"388","525","764",0.525956529549129,"80","0",1,"R"
"389","525","892",0.812160246067411,"80","0",1,"R"
"390","525","970",0.805355211510607,"80","0",1,"R"
"391","525","1182",0.498409846701056,"80","0",1,"R"
"392","525","1306",0.766565923344315,"80","0",1,"R"
"393","525","1442",0.458302809686003,"80","0",1,"R"
"394","525","1497",0.619979147477827,"80","0",1,"R"
"395","525","1555",0.680713904808192,"80","0",1,"R"
"396","525","1673",0.791111671106631,"80","0",1,"R"
"397","525","2097",0.819271797584413,"80","0",1,"R"
"398","764","892",0.686418226774991,"80","0",1,"R"
"399","764","970",0.62438767989506,"80","0",1,"R"
"400","764","1182",0.34206984486789,"80","0",1,"R"
"401","764","1306",0.625477784341516,"80","0",1,"R"
"402","764","1442",0.374422195050893,"80","0",1,"R"
"403","764","1497",0.494383958499418,"80","0",1,"R"
"404","764","1555",0.528766242819368,"80","0",1,"R"
"405","764","1673",0.644488579940417,"80","0",1,"R"
"406","764","2097",0.67256051481598,"80","0",1,"R"
"407","892","970",0.972848005364136,"80","0",1,"R"
"408","892","1182",0.65567533291059,"80","0",1,"R"
"409","892","1306",0.921285514671635,"80","0",1,"R"
"410","892","1442",0.654871019559671,"80","0",1,"R"
"411","892","1497",0.795,"80","0",1,"R"
"412","892","1555",0.82354366579432,"80","0",1,"R"
"413","892","1673",0.944172932330827,"80","0",1,"R"
"414","892","2097",0.971666666666667,"80","0",1,"R"
"415","970","1182",0.642277706741854,"80","0",1,"R"
"416","970","1306",0.929194188128393,"80","0",1,"R"
"417","970","1442",0.669893757523322,"80","0",1,"R"
"418","970","1497",0.799900495452424,"80","0",1,"R"
"419","970","1555",0.800857531250768,"80","0",1,"R"
"420","970","1673",0.954984801752742,"80","0",1,"R"
"421","970","2097",0.98032601045605,"80","0",1,"R"
"422","1182","1306",0.60395579365725,"80","0",1,"R"
"423","1182","1442",0.249031072103112,"80","0",1,"R"
"424","1182","1497",0.467692044300386,"80","0",1,"R"
"425","1182","1555",0.524417273767782,"80","0",1,"R"
"426","1182","1673",0.641308967275818,"80","0",1,"R"
"427","1182","2097",0.655119919177381,"80","0",1,"R"
"428","1306","1442",0.61635539962396,"80","0",1,"R"
"429","1306","1497",0.754276109811159,"80","0",1,"R"
"430","1306","1555",0.78983325880612,"80","0",1,"R"
"431","1306","1673",0.907562250635345,"80","0",1,"R"
"432","1306","2097",0.926503759398496,"80","0",1,"R"
"433","1442","1497",0.495839903189745,"80","0",1,"R"
"434","1442","1555",0.517286861795253,"80","0",1,"R"
"435","1442","1673",0.648667772400785,"80","0",1,"R"
"436","1442","2097",0.676505046863735,"80","0",1,"R"
"437","1497","1555",0.652196767269701,"80","0",1,"R"
"438","1497","1673",0.751638866321694,"80","0",1,"R"
"439","1497","2097",0.784352773826458,"80","0",1,"R"
"440","1555","1673",0.806588482074752,"80","0",1,"R"
"441","1555","2097",0.835115864527629,"80","0",1,"R"
"442","1673","2097",0.949370709382151,"80","0",1,"R"
"443","90","248",0.907243902547976,"80","40",1,"R"
"444","90","525",0.778211853737921,"80","40",1,"R"
"445","90","764",0.563912488068498,"80","40",1,"R"
"446","90","892",0.893313182893502,"80","40",1,"R"
"447","90","1182",0.600019888264116,"80","40",1,"R"
"448","90","1306",0.916651849217639,"80","40",1,"R"
"449","90","1442",0.594026259838114,"80","40",1,"R"
"450","90","1497",0.702163997250745,"80","40",1,"R"
"451","90","1555",0.746125151566163,"80","40",1,"R"
"452","90","1673",0.865068919269572,"80","40",1,"R"
"453","90","2097",0.857004909392824,"80","40",1,"R"
"454","248","525",0.820657598934743,"80","40",1,"R"
"455","248","764",0.602232748291259,"80","40",1,"R"
"456","248","892",0.981088627628792,"80","40",1,"R"
"457","248","1182",0.581214542598232,"80","40",1,"R"
"458","248","1306",0.984762971659696,"80","40",1,"R"
"459","248","1442",0.619739730815799,"80","40",1,"R"
"460","248","1497",0.74086051427401,"80","40",1,"R"
"461","248","1555",0.771340335001347,"80","40",1,"R"
"462","248","1673",0.949727633644169,"80","40",1,"R"
"463","248","2097",0.907474764030488,"80","40",1,"R"
"464","525","764",0.502761526243272,"80","40",1,"R"
"465","525","892",0.83049680925766,"80","40",1,"R"
"466","525","1182",0.52555762188869,"80","40",1,"R"
"467","525","1306",0.838803651194407,"80","40",1,"R"
"468","525","1442",0.533755855607605,"80","40",1,"R"
"469","525","1497",0.616534749105207,"80","40",1,"R"
"470","525","1555",0.689286265125561,"80","40",1,"R"
"471","525","1673",0.729446451058311,"80","40",1,"R"
"472","525","2097",0.785626672613738,"80","40",1,"R"
"473","764","892",0.57608631831934,"80","40",1,"R"
"474","764","1182",0.309426593289544,"80","40",1,"R"
"475","764","1306",0.643398673706133,"80","40",1,"R"
"476","764","1442",0.327374347877025,"80","40",1,"R"
"477","764","1497",0.384214011521093,"80","40",1,"R"
"478","764","1555",0.478623615035454,"80","40",1,"R"
"479","764","1673",0.544670758375561,"80","40",1,"R"
"480","764","2097",0.575232637365714,"80","40",1,"R"
"481","892","1182",0.607697615908621,"80","40",1,"R"
"482","892","1306",0.970879339205228,"80","40",1,"R"
"483","892","1442",0.616795985328354,"80","40",1,"R"
"484","892","1497",0.725995669612998,"80","40",1,"R"
"485","892","1555",0.788486380247219,"80","40",1,"R"
"486","892","1673",0.938927930741299,"80","40",1,"R"
"487","892","2097",0.906942861406498,"80","40",1,"R"
"488","1182","1306",0.650028095148904,"80","40",1,"R"
"489","1182","1442",0.265811156529616,"80","40",1,"R"
"490","1182","1497",0.455892426396949,"80","40",1,"R"
"491","1182","1555",0.479728834784284,"80","40",1,"R"
"492","1182","1673",0.550916323824419,"80","40",1,"R"
"493","1182","2097",0.607189577621275,"80","40",1,"R"
"494","1306","1442",0.6453173374613,"80","40",1,"R"
"495","1306","1497",0.759642789283678,"80","40",1,"R"
"496","1306","1555",0.802863322690287,"80","40",1,"R"
"497","1306","1673",0.952146333378535,"80","40",1,"R"
"498","1306","2097",0.906513809275664,"80","40",1,"R"
"499","1442","1497",0.450125423376143,"80","40",1,"R"
"500","1442","1555",0.49683634672979,"80","40",1,"R"
"501","1442","1673",0.549515471834306,"80","40",1,"R"
"502","1442","2097",0.585236616115476,"80","40",1,"R"
"503","1497","1555",0.606038118677025,"80","40",1,"R"
"504","1497","1673",0.665636525199148,"80","40",1,"R"
"505","1497","2097",0.710345110535205,"80","40",1,"R"
"506","1555","1673",0.759040749711983,"80","40",1,"R"
"507","1555","2097",0.773710276699051,"80","40",1,"R"
"508","1673","2097",0.865566811051478,"80","40",1,"R"
"509","90","525",0.778257666662143,"80","80",1,"R"
"510","90","622",0.951059956123702,"80","80",1,"R"
"511","90","764",0.629643607378794,"80","80",1,"R"
"512","90","892",0.949071173138391,"80","80",1,"R"
"513","90","1182",0.588527927929447,"80","80",1,"R"
"514","90","1306",0.945170457643044,"80","80",1,"R"
"515","90","1442",0.648907756986488,"80","80",1,"R"
"516","90","1497",0.819012368366871,"80","80",1,"R"
"517","90","1555",0.783020703346376,"80","80",1,"R"
"518","90","1673",0.948890014209527,"80","80",1,"R"
"519","90","2097",0.908255636902155,"80","80",1,"R"
"520","525","622",0.799452776959541,"80","80",1,"R"
"521","525","764",0.528539520421919,"80","80",1,"R"
"522","525","892",0.781025762812682,"80","80",1,"R"
"523","525","1182",0.503154713513131,"80","80",1,"R"
"524","525","1306",0.818319466620586,"80","80",1,"R"
"525","525","1442",0.530426953145532,"80","80",1,"R"
"526","525","1497",0.712465232063339,"80","80",1,"R"
"527","525","1555",0.694851734325419,"80","80",1,"R"
"528","525","1673",0.832635221271171,"80","80",1,"R"
"529","525","2097",0.796670326807242,"80","80",1,"R"
"530","622","764",0.651318436917547,"80","80",1,"R"
"531","622","892",1,"80","80",1,"R"
"532","622","1182",0.568915870971644,"80","80",1,"R"
"533","622","1306",0.987821586238392,"80","80",1,"R"
"534","622","1442",0.599470178111369,"80","80",1,"R"
"535","622","1497",0.809938011720871,"80","80",1,"R"
"536","622","1555",0.797771602118207,"80","80",1,"R"
"537","622","1673",0.979759253600261,"80","80",1,"R"
"538","622","2097",0.917243239325759,"80","80",1,"R"
"539","764","892",0.617031558326601,"80","80",1,"R"
"540","764","1182",0.340434696562242,"80","80",1,"R"
"541","764","1306",0.683317729170025,"80","80",1,"R"
"542","764","1442",0.371441639311459,"80","80",1,"R"
"543","764","1497",0.506469706519494,"80","80",1,"R"
"544","764","1555",0.548449380245365,"80","80",1,"R"
"545","764","1673",0.699735931524313,"80","80",1,"R"
"546","764","2097",0.630730428849281,"80","80",1,"R"
"547","892","1182",0.546938709542401,"80","80",1,"R"
"548","892","1306",0.987296210555958,"80","80",1,"R"
"549","892","1442",0.592665122275486,"80","80",1,"R"
"550","892","1497",0.807018372056179,"80","80",1,"R"
"551","892","1555",0.792666412426029,"80","80",1,"R"
"552","892","1673",0.977443103083975,"80","80",1,"R"
"553","892","2097",0.920028629954127,"80","80",1,"R"
"554","1182","1306",0.61117898162918,"80","80",1,"R"
"555","1182","1442",0.175141525280205,"80","80",1,"R"
"556","1182","1497",0.461496774130266,"80","80",1,"R"
"557","1182","1555",0.430548540256592,"80","80",1,"R"
"558","1182","1673",0.596865540474563,"80","80",1,"R"
"559","1182","2097",0.590674224023696,"80","80",1,"R"
"560","1306","1442",0.664698300945141,"80","80",1,"R"
"561","1306","1497",0.848406926778102,"80","80",1,"R"
"562","1306","1555",0.835595090700418,"80","80",1,"R"
"563","1306","1673",0.975920670249947,"80","80",1,"R"
"564","1306","2097",0.935334780338861,"80","80",1,"R"
"565","1442","1497",0.458314165877419,"80","80",1,"R"
"566","1442","1555",0.486687658183702,"80","80",1,"R"
"567","1442","1673",0.653904617138514,"80","80",1,"R"
"568","1442","2097",0.620045439527849,"80","80",1,"R"
"569","1497","1555",0.692928713888192,"80","80",1,"R"
"570","1497","1673",0.845767769940315,"80","80",1,"R"
"571","1497","2097",0.770078456961171,"80","80",1,"R"
"572","1555","1673",0.82773851590106,"80","80",1,"R"
"573","1555","2097",0.782990426489765,"80","80",1,"R"
"574","1673","2097",0.930636901664734,"80","80",1,"R"
