PatchID0,PatchID1,MeanD,Tree_disease,Management,Replicate,method
90,248,0.804121,0,0,1,RS
90,525,0.787842,0,0,1,RS
90,622,0.734504,0,0,1,RS
90,764,0.758756,0,0,1,RS
90,892,0.84863,0,0,1,RS
90,970,0.83843,0,0,1,RS
90,1182,0.763056,0,0,1,RS
90,1306,0.809106,0,0,1,RS
90,1442,0.731287,0,0,1,RS
90,1497,0.800058,0,0,1,RS
90,1555,0.759036,0,0,1,RS
90,1673,0.932909,0,0,1,RS
90,2097,0.69386,0,0,1,RS
248,525,0.821227,0,0,1,RS
248,622,0.878811,0,0,1,RS
248,764,0.8059,0,0,1,RS
248,892,0.903778,0,0,1,RS
248,970,0.929277,0,0,1,RS
248,1182,0.797102,0,0,1,RS
248,1306,0.893126,0,0,1,RS
248,1442,0.7754,0,0,1,RS
248,1497,0.881856,0,0,1,RS
248,1555,0.880308,0,0,1,RS
248,1673,0.886803,0,0,1,RS
248,2097,0.81387,0,0,1,RS
525,622,0.824972,0,0,1,RS
525,764,0.687229,0,0,1,RS
525,892,0.837502,0,0,1,RS
525,970,0.815197,0,0,1,RS
525,1182,0.577266,0,0,1,RS
525,1306,0.724777,0,0,1,RS
525,1442,0.617402,0,0,1,RS
525,1497,0.769263,0,0,1,RS
525,1555,0.731592,0,0,1,RS
525,1673,0.820885,0,0,1,RS
525,2097,0.684627,0,0,1,RS
622,764,0.825377,0,0,1,RS
622,892,0.883959,0,0,1,RS
622,970,0.854061,0,0,1,RS
622,1182,0.765465,0,0,1,RS
622,1306,0.784363,0,0,1,RS
622,1442,0.791497,0,0,1,RS
622,1497,0.802536,0,0,1,RS
622,1555,0.852564,0,0,1,RS
622,1673,0.931829,0,0,1,RS
622,2097,0.735398,0,0,1,RS
764,892,0.738155,0,0,1,RS
764,970,0.82436,0,0,1,RS
764,1182,0.60809,0,0,1,RS
764,1306,0.706397,0,0,1,RS
764,1442,0.54531,0,0,1,RS
764,1497,0.757353,0,0,1,RS
764,1555,0.707572,0,0,1,RS
764,1673,0.764893,0,0,1,RS
764,2097,0.719659,0,0,1,RS
892,970,0.919047,0,0,1,RS
892,1182,0.87547,0,0,1,RS
892,1306,0.879551,0,0,1,RS
892,1442,0.890765,0,0,1,RS
892,1497,0.79972,0,0,1,RS
892,1555,0.773571,0,0,1,RS
892,1673,0.735313,0,0,1,RS
892,2097,0.849548,0,0,1,RS
970,1182,0.800726,0,0,1,RS
970,1306,0.83748,0,0,1,RS
970,1442,0.699225,0,0,1,RS
970,1497,0.830613,0,0,1,RS
970,1555,0.834893,0,0,1,RS
970,1673,0.828446,0,0,1,RS
970,2097,0.768461,0,0,1,RS
1182,1306,0.74217,0,0,1,RS
1182,1442,0.281985,0,0,1,RS
1182,1497,0.679716,0,0,1,RS
1182,1555,0.739779,0,0,1,RS
1182,1673,0.752518,0,0,1,RS
1182,2097,0.56075,0,0,1,RS
1306,1442,0.785951,0,0,1,RS
1306,1497,0.848389,0,0,1,RS
1306,1555,0.785784,0,0,1,RS
1306,1673,0.893569,0,0,1,RS
1306,2097,0.750501,0,0,1,RS
1442,1497,0.617797,0,0,1,RS
1442,1555,0.745388,0,0,1,RS
1442,1673,0.836699,0,0,1,RS
1442,2097,0.616194,0,0,1,RS
1497,1555,0.755532,0,0,1,RS
1497,1673,0.845513,0,0,1,RS
1497,2097,0.843007,0,0,1,RS
1555,1673,0.786216,0,0,1,RS
1555,2097,0.76853,0,0,1,RS
1673,2097,0.859581,0,0,1,RS
90,248,0.940458,70,0,1,RS
90,525,0.862864,70,0,1,RS
90,622,0.907796,70,0,1,RS
90,764,0.807541,70,0,1,RS
90,892,0.992908,70,0,1,RS
90,970,0.930316,70,0,1,RS
90,1182,0.809707,70,0,1,RS
90,1306,0.931092,70,0,1,RS
90,1442,0.939187,70,0,1,RS
90,1497,0.916126,70,0,1,RS
90,1555,0.911093,70,0,1,RS
90,1673,0.867131,70,0,1,RS
90,2097,0.908232,70,0,1,RS
248,525,0.959524,70,0,1,RS
248,622,0.960144,70,0,1,RS
248,764,0.939861,70,0,1,RS
248,892,0.994617,70,0,1,RS
248,970,0.926907,70,0,1,RS
248,1182,0.959228,70,0,1,RS
248,1306,0.933333,70,0,1,RS
248,1442,0.881053,70,0,1,RS
248,1497,0.909521,70,0,1,RS
248,1555,0.887483,70,0,1,RS
248,1673,1,70,0,1,RS
248,2097,0.949543,70,0,1,RS
525,622,0.986777,70,0,1,RS
525,764,0.864533,70,0,1,RS
525,892,0.981304,70,0,1,RS
525,970,0.943295,70,0,1,RS
525,1182,0.905795,70,0,1,RS
525,1306,0.964213,70,0,1,RS
525,1442,0.911539,70,0,1,RS
525,1497,0.827449,70,0,1,RS
525,1555,0.98675,70,0,1,RS
525,1673,0.868332,70,0,1,RS
525,2097,0.88525,70,0,1,RS
622,764,0.882504,70,0,1,RS
622,892,0.998291,70,0,1,RS
622,970,0.934808,70,0,1,RS
622,1182,0.735219,70,0,1,RS
622,1306,0.824137,70,0,1,RS
622,1442,0.832688,70,0,1,RS
622,1497,0.880556,70,0,1,RS
622,1555,0.984965,70,0,1,RS
622,1673,0.956092,70,0,1,RS
622,2097,0.9519,70,0,1,RS
764,892,0.890111,70,0,1,RS
764,970,0.950548,70,0,1,RS
764,1182,0.771665,70,0,1,RS
764,1306,0.97081,70,0,1,RS
764,1442,0.828205,70,0,1,RS
764,1497,0.838473,70,0,1,RS
764,1555,0.875053,70,0,1,RS
764,1673,0.979411,70,0,1,RS
764,2097,0.918663,70,0,1,RS
892,970,0.933333,70,0,1,RS
892,1182,0.877664,70,0,1,RS
892,1306,0.933333,70,0,1,RS
892,1442,0.930877,70,0,1,RS
892,1497,0.989801,70,0,1,RS
892,1555,0.835974,70,0,1,RS
892,1673,1,70,0,1,RS
892,2097,0.990418,70,0,1,RS
970,1182,0.891271,70,0,1,RS
970,1306,0.836407,70,0,1,RS
970,1442,0.917616,70,0,1,RS
970,1497,0.931198,70,0,1,RS
970,1555,0.897595,70,0,1,RS
970,1673,0.852972,70,0,1,RS
970,2097,0.992967,70,0,1,RS
1182,1306,0.840381,70,0,1,RS
1182,1442,0.597274,70,0,1,RS
1182,1497,0.864956,70,0,1,RS
1182,1555,0.867767,70,0,1,RS
1182,1673,0.974242,70,0,1,RS
1182,2097,0.794288,70,0,1,RS
1306,1442,0.86428,70,0,1,RS
1306,1497,0.876848,70,0,1,RS
1306,1555,0.925118,70,0,1,RS
1306,1673,0.908154,70,0,1,RS
1306,2097,0.883095,70,0,1,RS
1442,1497,0.822112,70,0,1,RS
1442,1555,0.90714,70,0,1,RS
1442,1673,0.858384,70,0,1,RS
1442,2097,0.743121,70,0,1,RS
1497,1555,0.920019,70,0,1,RS
1497,1673,0.915934,70,0,1,RS
1497,2097,0.86982,70,0,1,RS
1555,1673,0.91507,70,0,1,RS
1555,2097,0.868512,70,0,1,RS
1673,2097,0.964865,70,0,1,RS
90,248,0.985456,70,40,1,RS
90,525,0.821737,70,40,1,RS
90,622,0.991014,70,40,1,RS
90,764,0.969804,70,40,1,RS
90,892,1,70,40,1,RS
90,970,0.972679,70,40,1,RS
90,1182,0.909742,70,40,1,RS
90,1306,0.857131,70,40,1,RS
90,1442,0.926509,70,40,1,RS
90,1497,0.759729,70,40,1,RS
90,1555,0.961354,70,40,1,RS
90,1673,0.981378,70,40,1,RS
90,2097,0.946633,70,40,1,RS
248,525,1,70,40,1,RS
248,622,0.83443,70,40,1,RS
248,764,0.906233,70,40,1,RS
248,892,0.889706,70,40,1,RS
248,970,0.924679,70,40,1,RS
248,1182,0.905409,70,40,1,RS
248,1306,0.933333,70,40,1,RS
248,1442,0.936623,70,40,1,RS
248,1497,0.982019,70,40,1,RS
248,1555,0.829762,70,40,1,RS
248,1673,0.868553,70,40,1,RS
248,2097,0.945833,70,40,1,RS
525,622,0.958899,70,40,1,RS
525,764,0.938508,70,40,1,RS
525,892,0.892295,70,40,1,RS
525,970,0.977538,70,40,1,RS
525,1182,0.852009,70,40,1,RS
525,1306,0.88216,70,40,1,RS
525,1442,0.886105,70,40,1,RS
525,1497,0.943796,70,40,1,RS
525,1555,0.973597,70,40,1,RS
525,1673,0.997648,70,40,1,RS
525,2097,0.948621,70,40,1,RS
622,764,0.875277,70,40,1,RS
622,892,0.952972,70,40,1,RS
622,970,0.982957,70,40,1,RS
622,1182,0.955484,70,40,1,RS
622,1306,1,70,40,1,RS
622,1442,0.850217,70,40,1,RS
622,1497,0.994665,70,40,1,RS
622,1555,1,70,40,1,RS
622,1673,0.935306,70,40,1,RS
622,2097,0.997,70,40,1,RS
764,892,0.90869,70,40,1,RS
764,970,0.914225,70,40,1,RS
764,1182,0.772697,70,40,1,RS
764,1306,0.860679,70,40,1,RS
764,1442,0.80441,70,40,1,RS
764,1497,0.882678,70,40,1,RS
764,1555,0.915791,70,40,1,RS
764,1673,0.829586,70,40,1,RS
764,2097,0.815433,70,40,1,RS
892,970,0.906151,70,40,1,RS
892,1182,0.736929,70,40,1,RS
892,1306,0.881907,70,40,1,RS
892,1442,0.851303,70,40,1,RS
892,1497,0.919707,70,40,1,RS
892,1555,0.772589,70,40,1,RS
892,1673,0.933423,70,40,1,RS
892,2097,0.930453,70,40,1,RS
970,1182,0.795903,70,40,1,RS
970,1306,0.924776,70,40,1,RS
970,1442,0.84287,70,40,1,RS
970,1497,0.951728,70,40,1,RS
970,1555,0.868578,70,40,1,RS
970,1673,0.89769,70,40,1,RS
970,2097,0.939098,70,40,1,RS
1182,1306,0.89263,70,40,1,RS
1182,1442,0.521488,70,40,1,RS
1182,1497,0.942442,70,40,1,RS
1182,1555,0.771394,70,40,1,RS
1182,1673,0.900356,70,40,1,RS
1182,2097,0.922473,70,40,1,RS
1306,1442,0.979304,70,40,1,RS
1306,1497,0.863496,70,40,1,RS
1306,1555,0.886697,70,40,1,RS
1306,1673,0.959794,70,40,1,RS
1306,2097,0.840216,70,40,1,RS
1442,1497,0.929346,70,40,1,RS
1442,1555,0.903864,70,40,1,RS
1442,1673,0.896607,70,40,1,RS
1442,2097,0.92792,70,40,1,RS
1497,1555,0.936723,70,40,1,RS
1497,1673,1,70,40,1,RS
1497,2097,0.95348,70,40,1,RS
1555,1673,0.892724,70,40,1,RS
1555,2097,0.90556,70,40,1,RS
1673,2097,0.943158,70,40,1,RS
90,248,0.97695,70,80,1,RS
90,525,0.926214,70,80,1,RS
90,622,0.867259,70,80,1,RS
90,764,0.895429,70,80,1,RS
90,892,0.817525,70,80,1,RS
90,970,0.873856,70,80,1,RS
90,1182,0.981544,70,80,1,RS
90,1306,0.882483,70,80,1,RS
90,1442,0.946959,70,80,1,RS
90,1497,0.953993,70,80,1,RS
90,1555,0.945587,70,80,1,RS
90,1673,0.933423,70,80,1,RS
90,2097,0.826519,70,80,1,RS
248,525,0.941101,70,80,1,RS
248,622,0.9581,70,80,1,RS
248,764,0.946635,70,80,1,RS
248,892,1,70,80,1,RS
248,970,0.933333,70,80,1,RS
248,1182,0.877655,70,80,1,RS
248,1306,0.933333,70,80,1,RS
248,1442,0.920626,70,80,1,RS
248,1497,0.922495,70,80,1,RS
248,1555,0.976774,70,80,1,RS
248,1673,0.933333,70,80,1,RS
248,2097,0.915287,70,80,1,RS
525,622,0.991682,70,80,1,RS
525,764,0.889642,70,80,1,RS
525,892,0.963035,70,80,1,RS
525,970,0.981733,70,80,1,RS
525,1182,0.90293,70,80,1,RS
525,1306,0.867232,70,80,1,RS
525,1442,0.877867,70,80,1,RS
525,1497,0.919128,70,80,1,RS
525,1555,0.86699,70,80,1,RS
525,1673,0.91694,70,80,1,RS
525,2097,0.995604,70,80,1,RS
622,764,0.954212,70,80,1,RS
622,892,1,70,80,1,RS
622,970,0.999405,70,80,1,RS
622,1182,0.932578,70,80,1,RS
622,1306,0.933333,70,80,1,RS
622,1442,0.921541,70,80,1,RS
622,1497,0.847495,70,80,1,RS
622,1555,0.94938,70,80,1,RS
622,1673,0.859633,70,80,1,RS
622,2097,0.793369,70,80,1,RS
764,892,0.924314,70,80,1,RS
764,970,0.918063,70,80,1,RS
764,1182,0.764617,70,80,1,RS
764,1306,0.911923,70,80,1,RS
764,1442,0.766853,70,80,1,RS
764,1497,0.927592,70,80,1,RS
764,1555,0.848989,70,80,1,RS
764,1673,0.909366,70,80,1,RS
764,2097,0.950894,70,80,1,RS
892,970,0.933333,70,80,1,RS
892,1182,0.858648,70,80,1,RS
892,1306,0.947435,70,80,1,RS
892,1442,0.875222,70,80,1,RS
892,1497,0.828582,70,80,1,RS
892,1555,1,70,80,1,RS
892,1673,0.950681,70,80,1,RS
892,2097,0.926185,70,80,1,RS
970,1182,0.927538,70,80,1,RS
970,1306,0.889926,70,80,1,RS
970,1442,0.910837,70,80,1,RS
970,1497,0.985658,70,80,1,RS
970,1555,0.914858,70,80,1,RS
970,1673,0.824117,70,80,1,RS
970,2097,0.960681,70,80,1,RS
1182,1306,0.870931,70,80,1,RS
1182,1442,0.494664,70,80,1,RS
1182,1497,0.921491,70,80,1,RS
1182,1555,0.911451,70,80,1,RS
1182,1673,0.84506,70,80,1,RS
1182,2097,0.917724,70,80,1,RS
1306,1442,0.893669,70,80,1,RS
1306,1497,0.986525,70,80,1,RS
1306,1555,0.881783,70,80,1,RS
1306,1673,1,70,80,1,RS
1306,2097,0.98388,70,80,1,RS
1442,1497,0.934291,70,80,1,RS
1442,1555,0.927967,70,80,1,RS
1442,1673,0.94749,70,80,1,RS
1442,2097,0.883374,70,80,1,RS
1497,1555,0.860862,70,80,1,RS
1497,1673,0.879871,70,80,1,RS
1497,2097,0.883272,70,80,1,RS
1555,1673,1,70,80,1,RS
1555,2097,0.942222,70,80,1,RS
1673,2097,0.995393,70,80,1,RS
90,248,0.937968,80,0,1,RS
90,525,0.947123,80,0,1,RS
90,764,0.963317,80,0,1,RS
90,892,0.915066,80,0,1,RS
90,970,0.933333,80,0,1,RS
90,1182,0.895101,80,0,1,RS
90,1306,0.976954,80,0,1,RS
90,1442,0.907376,80,0,1,RS
90,1497,0.915927,80,0,1,RS
90,1555,0.878971,80,0,1,RS
90,1673,0.866667,80,0,1,RS
90,2097,0.910134,80,0,1,RS
248,525,0.939108,80,0,1,RS
248,764,0.848321,80,0,1,RS
248,892,1,80,0,1,RS
248,970,0.933333,80,0,1,RS
248,1182,0.887324,80,0,1,RS
248,1306,0.919618,80,0,1,RS
248,1442,0.909182,80,0,1,RS
248,1497,0.949339,80,0,1,RS
248,1555,0.822154,80,0,1,RS
248,1673,0.83864,80,0,1,RS
248,2097,0.933333,80,0,1,RS
525,764,0.959804,80,0,1,RS
525,892,0.974057,80,0,1,RS
525,970,0.923336,80,0,1,RS
525,1182,0.921162,80,0,1,RS
525,1306,0.948684,80,0,1,RS
525,1442,0.786656,80,0,1,RS
525,1497,0.879349,80,0,1,RS
525,1555,0.953738,80,0,1,RS
525,1673,0.955596,80,0,1,RS
525,2097,0.993293,80,0,1,RS
764,892,0.990216,80,0,1,RS
764,970,0.7336,80,0,1,RS
764,1182,0.803173,80,0,1,RS
764,1306,0.894612,80,0,1,RS
764,1442,0.870793,80,0,1,RS
764,1497,0.898294,80,0,1,RS
764,1555,0.819396,80,0,1,RS
764,1673,0.911476,80,0,1,RS
764,2097,0.904625,80,0,1,RS
892,970,0.933333,80,0,1,RS
892,1182,0.949975,80,0,1,RS
892,1306,0.934296,80,0,1,RS
892,1442,0.875367,80,0,1,RS
892,1497,1,80,0,1,RS
892,1555,0.87088,80,0,1,RS
892,1673,0.933333,80,0,1,RS
892,2097,1,80,0,1,RS
970,1182,0.895288,80,0,1,RS
970,1306,0.933968,80,0,1,RS
970,1442,0.931691,80,0,1,RS
970,1497,1,80,0,1,RS
970,1555,0.710171,80,0,1,RS
970,1673,0.972038,80,0,1,RS
970,2097,1,80,0,1,RS
1182,1306,0.907418,80,0,1,RS
1182,1442,0.505349,80,0,1,RS
1182,1497,0.883157,80,0,1,RS
1182,1555,0.922623,80,0,1,RS
1182,1673,0.958168,80,0,1,RS
1182,2097,0.918811,80,0,1,RS
1306,1442,0.899025,80,0,1,RS
1306,1497,0.996583,80,0,1,RS
1306,1555,0.932247,80,0,1,RS
1306,1673,0.999029,80,0,1,RS
1306,2097,0.933333,80,0,1,RS
1442,1497,0.934465,80,0,1,RS
1442,1555,0.847167,80,0,1,RS
1442,1673,0.939158,80,0,1,RS
1442,2097,0.956307,80,0,1,RS
1497,1555,0.927327,80,0,1,RS
1497,1673,0.878743,80,0,1,RS
1497,2097,0.899099,80,0,1,RS
1555,1673,0.894267,80,0,1,RS
1555,2097,0.933333,80,0,1,RS
1673,2097,0.894907,80,0,1,RS
90,248,0.975181,80,40,1,RS
90,525,0.925218,80,40,1,RS
90,764,0.859373,80,40,1,RS
90,892,0.902847,80,40,1,RS
90,1182,0.939747,80,40,1,RS
90,1306,0.984049,80,40,1,RS
90,1442,0.875834,80,40,1,RS
90,1497,0.907313,80,40,1,RS
90,1555,0.8691,80,40,1,RS
90,1673,0.934331,80,40,1,RS
90,2097,0.965701,80,40,1,RS
248,525,0.933555,80,40,1,RS
248,764,0.988933,80,40,1,RS
248,892,1,80,40,1,RS
248,1182,0.839091,80,40,1,RS
248,1306,0.933333,80,40,1,RS
248,1442,0.963996,80,40,1,RS
248,1497,1,80,40,1,RS
248,1555,0.810207,80,40,1,RS
248,1673,0.933737,80,40,1,RS
248,2097,0.933333,80,40,1,RS
525,764,0.858194,80,40,1,RS
525,892,1,80,40,1,RS
525,1182,0.908858,80,40,1,RS
525,1306,0.878618,80,40,1,RS
525,1442,0.912421,80,40,1,RS
525,1497,0.845599,80,40,1,RS
525,1555,0.917535,80,40,1,RS
525,1673,0.709543,80,40,1,RS
525,2097,0.925599,80,40,1,RS
764,892,0.852622,80,40,1,RS
764,1182,0.823066,80,40,1,RS
764,1306,0.936045,80,40,1,RS
764,1442,0.867874,80,40,1,RS
764,1497,0.731276,80,40,1,RS
764,1555,0.860284,80,40,1,RS
764,1673,0.927963,80,40,1,RS
764,2097,0.899956,80,40,1,RS
892,1182,0.918505,80,40,1,RS
892,1306,0.917365,80,40,1,RS
892,1442,0.908936,80,40,1,RS
892,1497,0.894253,80,40,1,RS
892,1555,0.905085,80,40,1,RS
892,1673,1,80,40,1,RS
892,2097,1,80,40,1,RS
1182,1306,0.903057,80,40,1,RS
1182,1442,0.584975,80,40,1,RS
1182,1497,0.910656,80,40,1,RS
1182,1555,0.808016,80,40,1,RS
1182,1673,0.896692,80,40,1,RS
1182,2097,0.962608,80,40,1,RS
1306,1442,0.86612,80,40,1,RS
1306,1497,0.896423,80,40,1,RS
1306,1555,0.818575,80,40,1,RS
1306,1673,1,80,40,1,RS
1306,2097,0.833755,80,40,1,RS
1442,1497,0.90041,80,40,1,RS
1442,1555,0.861727,80,40,1,RS
1442,1673,0.867435,80,40,1,RS
1442,2097,0.863531,80,40,1,RS
1497,1555,0.887027,80,40,1,RS
1497,1673,0.862441,80,40,1,RS
1497,2097,0.941008,80,40,1,RS
1555,1673,0.971937,80,40,1,RS
1555,2097,0.988791,80,40,1,RS
1673,2097,0.881964,80,40,1,RS
90,525,0.807786,80,80,1,RS
90,622,0.933333,80,80,1,RS
90,764,0.77585,80,80,1,RS
90,892,1,80,80,1,RS
90,1182,0.896265,80,80,1,RS
90,1306,0.8,80,80,1,RS
90,1442,0.962675,80,80,1,RS
90,1497,0.923035,80,80,1,RS
90,1555,0.81861,80,80,1,RS
90,1673,0.960035,80,80,1,RS
90,2097,0.975083,80,80,1,RS
525,622,0.933333,80,80,1,RS
525,764,0.838631,80,80,1,RS
525,892,0.933333,80,80,1,RS
525,1182,0.983925,80,80,1,RS
525,1306,0.871408,80,80,1,RS
525,1442,0.919853,80,80,1,RS
525,1497,0.960922,80,80,1,RS
525,1555,0.926488,80,80,1,RS
525,1673,0.950859,80,80,1,RS
525,2097,1,80,80,1,RS
622,764,0.955574,80,80,1,RS
622,892,1,80,80,1,RS
622,1182,0.955581,80,80,1,RS
622,1306,0.866667,80,80,1,RS
622,1442,0.8865,80,80,1,RS
622,1497,0.898514,80,80,1,RS
622,1555,0.933333,80,80,1,RS
622,1673,1,80,80,1,RS
622,2097,0.866667,80,80,1,RS
764,892,0.91951,80,80,1,RS
764,1182,0.819399,80,80,1,RS
764,1306,0.900159,80,80,1,RS
764,1442,0.773893,80,80,1,RS
764,1497,0.690906,80,80,1,RS
764,1555,0.864115,80,80,1,RS
764,1673,0.947187,80,80,1,RS
764,2097,0.846971,80,80,1,RS
892,1182,0.986915,80,80,1,RS
892,1306,0.933333,80,80,1,RS
892,1442,0.974565,80,80,1,RS
892,1497,0.979992,80,80,1,RS
892,1555,1,80,80,1,RS
892,1673,1,80,80,1,RS
892,2097,1,80,80,1,RS
1182,1306,0.916078,80,80,1,RS
1182,1442,0.403085,80,80,1,RS
1182,1497,0.79779,80,80,1,RS
1182,1555,0.748118,80,80,1,RS
1182,1673,0.842165,80,80,1,RS
1182,2097,0.990517,80,80,1,RS
1306,1442,0.946176,80,80,1,RS
1306,1497,0.973067,80,80,1,RS
1306,1555,0.981727,80,80,1,RS
1306,1673,0.971377,80,80,1,RS
1306,2097,1,80,80,1,RS
1442,1497,0.681217,80,80,1,RS
1442,1555,0.785056,80,80,1,RS
