Event,Number,Reps,Years,Time
RANDOM SEED,1596130861,,,
Landscape,1,,,2
Simulation,1,2,61,271
Simulation,2,2,61,448
Simulation,3,2,61,626
Simulation,4,2,61,240
Simulation,5,2,61,379
Simulation,6,2,61,542
Simulation,7,2,61,221
Simulation,8,2,61,344
Simulation,9,2,61,489
Simulation,10,2,61,236
Simulation,11,2,61,370
Simulation,12,2,61,513
Simulation,13,2,61,192
Simulation,14,2,61,311
Simulation,15,2,61,445
Simulation,16,2,61,180
Simulation,17,2,61,283
Simulation,18,2,61,405
Simulation,19,2,61,185
Simulation,20,2,61,304
Simulation,21,2,61,450
Simulation,22,2,61,164
Simulation,23,2,61,265
Simulation,24,2,61,386
Simulation,25,2,61,155
Simulation,26,2,61,250
Simulation,27,2,61,362
Landscape,2,,,2
Simulation,1,2,61,253
Simulation,2,2,61,398
Simulation,3,2,61,585
Simulation,4,2,61,219
Simulation,5,2,61,346
Simulation,6,2,61,483
Simulation,7,2,61,199
Simulation,8,2,61,316
Simulation,9,2,61,443
Simulation,10,2,61,199
Simulation,11,2,61,316
Simulation,12,2,61,464
Simulation,13,2,61,177
Simulation,14,2,61,281
Simulation,15,2,61,399
Simulation,16,2,61,163
Simulation,17,2,61,234
Simulation,18,2,61,326
Simulation,19,2,61,147
Simulation,20,2,61,238
Simulation,21,2,61,348
Simulation,22,2,61,135
Simulation,23,2,61,229
Simulation,24,2,61,327
Simulation,25,2,61,125
Simulation,26,2,61,199
Simulation,27,2,61,285
Landscape,3,,,2
Simulation,1,2,61,220
Simulation,2,2,61,359
Simulation,3,2,61,491
Simulation,4,2,61,192
Simulation,5,2,61,307
Simulation,6,2,61,431
Simulation,7,2,61,172
Simulation,8,2,61,277
Simulation,9,2,61,392
Simulation,10,2,61,175
Simulation,11,2,61,280
Simulation,12,2,61,403
Simulation,13,2,61,156
Simulation,14,2,61,248
Simulation,15,2,61,341
Simulation,16,2,61,144
Simulation,17,2,61,224
Simulation,18,2,61,326
Simulation,19,2,61,145
Simulation,20,2,61,237
Simulation,21,2,61,338
Simulation,22,2,61,132
Simulation,23,2,61,207
Simulation,24,2,61,298
Simulation,25,2,61,123
Simulation,26,2,61,197
Simulation,27,2,61,273
Landscape,4,,,2
Simulation,1,2,61,215
Simulation,2,2,61,351
Simulation,3,2,61,497
Simulation,4,2,61,190
Simulation,5,2,61,303
Simulation,6,2,61,424
Simulation,7,2,61,176
Simulation,8,2,61,278
Simulation,9,2,61,382
Simulation,10,2,61,170
Simulation,11,2,61,275
Simulation,12,2,61,420
Simulation,13,2,61,167
Simulation,14,2,61,244
Simulation,15,2,61,348
Simulation,16,2,61,142
Simulation,17,2,61,224
Simulation,18,2,61,323
Simulation,19,2,61,146
Simulation,20,2,61,237
Simulation,21,2,61,343
Simulation,22,2,61,130
Simulation,23,2,61,208
Simulation,24,2,61,302
Simulation,25,2,61,123
Simulation,26,2,61,199
Simulation,27,2,61,278
Landscape,5,,,1
Simulation,1,2,61,208
Simulation,2,2,61,325
Simulation,3,2,61,463
Simulation,4,2,61,180
Simulation,5,2,61,285
Simulation,6,2,61,394
Simulation,7,2,61,166
Simulation,8,2,61,261
Simulation,9,2,61,357
Simulation,10,2,61,165
Simulation,11,2,61,255
Simulation,12,2,61,362
Simulation,13,2,61,143
Simulation,14,2,61,229
Simulation,15,2,61,320
Simulation,16,2,61,131
Simulation,17,2,61,212
Simulation,18,2,61,300
Simulation,19,2,61,137
Simulation,20,2,61,222
Simulation,21,2,61,315
Simulation,22,2,61,122
Simulation,23,2,61,192
Simulation,24,2,61,280
Simulation,25,2,61,116
Simulation,26,2,61,184
Simulation,27,2,61,254
Landscape,6,,,1
Simulation,1,2,61,203
Simulation,2,2,61,323
Simulation,3,2,61,465
Simulation,4,2,61,178
Simulation,5,2,61,278
Simulation,6,2,61,387
Simulation,7,2,61,163
Simulation,8,2,61,255
Simulation,9,2,61,350
Simulation,10,2,61,156
Simulation,11,2,61,249
Simulation,12,2,61,362
Simulation,13,2,61,143
Simulation,14,2,61,225
Simulation,15,2,61,314
Simulation,16,2,61,132
Simulation,17,2,61,205
Simulation,18,2,61,296
Simulation,19,2,61,135
Simulation,20,2,61,216
Simulation,21,2,61,306
Simulation,22,2,61,121
Simulation,23,2,61,191
Simulation,24,2,61,267
Simulation,25,2,61,114
Simulation,26,2,61,181
Simulation,27,2,61,247
Landscape,7,,,2
Simulation,1,2,61,199
Simulation,2,2,61,315
Simulation,3,2,61,449
Simulation,4,2,61,174
Simulation,5,2,61,279
Simulation,6,2,61,382
Simulation,7,2,61,163
Simulation,8,2,61,250
Simulation,9,2,61,357
Simulation,10,2,61,171
Simulation,11,2,61,265
Simulation,12,2,61,356
Simulation,13,2,61,142
Simulation,14,2,61,219
Simulation,15,2,61,316
Simulation,16,2,61,133
Simulation,17,2,61,203
Simulation,18,2,61,284
Simulation,19,2,61,132
Simulation,20,2,61,209
Simulation,21,2,61,302
Simulation,22,2,61,117
Simulation,23,2,61,189
Simulation,24,2,61,269
Simulation,25,2,61,109
Simulation,26,2,61,175
Simulation,27,2,61,243
Landscape,8,,,2
Simulation,1,2,61,184
Simulation,2,2,61,290
Simulation,3,2,61,413
Simulation,4,2,61,160
Simulation,5,2,61,250
Simulation,6,2,61,351
Simulation,7,2,61,149
Simulation,8,2,61,231
Simulation,9,2,61,321
Simulation,10,2,61,145
Simulation,11,2,61,262
Simulation,12,2,61,384
Simulation,13,2,61,148
Simulation,14,2,61,230
Simulation,15,2,61,326
Simulation,16,2,61,139
Simulation,17,2,61,212
Simulation,18,2,61,294
Simulation,19,2,61,143
Simulation,20,2,61,231
Simulation,21,2,61,325
Simulation,22,2,61,124
Simulation,23,2,61,194
Simulation,24,2,61,277
Simulation,25,2,61,117
Simulation,26,2,61,177
Simulation,27,2,61,257
Landscape,9,,,2
Simulation,1,2,61,210
Simulation,2,2,61,328
Simulation,3,2,61,465
Simulation,4,2,61,181
Simulation,5,2,61,283
Simulation,6,2,61,419
Simulation,7,2,61,169
Simulation,8,2,61,256
Simulation,9,2,61,360
Simulation,10,2,61,161
Simulation,11,2,61,252
Simulation,12,2,61,359
Simulation,13,2,61,144
Simulation,14,2,61,223
Simulation,15,2,61,315
Simulation,16,2,61,134
Simulation,17,2,61,205
Simulation,18,2,61,287
Simulation,19,2,61,132
Simulation,20,2,61,216
Simulation,21,2,61,310
Simulation,22,2,61,123
Simulation,23,2,61,192
Simulation,24,2,61,272
Simulation,25,2,61,118
Simulation,26,2,61,178
Simulation,27,2,61,248
Landscape,10,,,2
Simulation,1,2,61,203
Simulation,2,2,61,323
Simulation,3,2,61,457
Simulation,4,2,61,177
Simulation,5,2,61,278
Simulation,6,2,61,380
Simulation,7,2,61,166
Simulation,8,2,61,259
Simulation,9,2,61,351
Simulation,10,2,61,157
Simulation,11,2,61,253
Simulation,12,2,61,359
Simulation,13,2,61,135
Simulation,14,2,61,221
Simulation,15,2,61,314
Simulation,16,2,61,134
Simulation,17,2,61,205
Simulation,18,2,61,289
Simulation,19,2,61,133
Simulation,20,2,61,213
Simulation,21,2,61,292
Simulation,22,2,61,102
Simulation,23,2,61,163
Simulation,24,2,61,229
Simulation,25,2,61,102
Simulation,26,2,61,156
Simulation,27,2,61,216
Landscape,11,,,2
Simulation,1,2,61,163
Simulation,2,2,61,255
Simulation,3,2,61,362
Simulation,4,2,61,141
Simulation,5,2,61,220
Simulation,6,2,61,333
Simulation,7,2,61,132
Simulation,8,2,61,205
Simulation,9,2,61,282
Simulation,10,2,61,122
Simulation,11,2,61,199
Simulation,12,2,61,284
Simulation,13,2,61,112
Simulation,14,2,61,174
Simulation,15,2,61,250
Simulation,16,2,61,104
Simulation,17,2,61,163
Simulation,18,2,61,233
Simulation,19,2,61,120
Simulation,20,2,61,195
Simulation,21,2,61,275
Simulation,22,2,61,111
Simulation,23,2,61,171
Simulation,24,2,61,243
Simulation,25,2,61,104
Simulation,26,2,61,158
Simulation,27,2,61,227
Landscape,12,,,2
Simulation,1,2,61,182
Simulation,2,2,61,288
Simulation,3,2,61,424
Simulation,4,2,61,169
Simulation,5,2,61,257
Simulation,6,2,61,349
Simulation,7,2,61,149
Simulation,8,2,61,228
Simulation,9,2,61,320
Simulation,10,2,61,139
Simulation,11,2,61,227
Simulation,12,2,61,319
Simulation,13,2,61,127
Simulation,14,2,61,200
Simulation,15,2,61,277
Simulation,16,2,61,114
Simulation,17,2,61,192
Simulation,18,2,61,269
Simulation,19,2,61,120
Simulation,20,2,61,188
Simulation,21,2,61,276
Simulation,22,2,61,108
Simulation,23,2,61,166
Simulation,24,2,61,238
Simulation,25,2,61,102
Simulation,26,2,61,161
Simulation,27,2,61,221
Landscape,13,,,1
Simulation,1,2,61,179
Simulation,2,2,61,285
Simulation,3,2,61,389
Simulation,4,2,61,155
Simulation,5,2,61,244
Simulation,6,2,61,343
Simulation,7,2,61,146
Simulation,8,2,61,220
Simulation,9,2,61,312
Simulation,10,2,61,138
Simulation,11,2,61,222
Simulation,12,2,61,315
Simulation,13,2,61,123
Simulation,14,2,61,188
Simulation,15,2,61,268
Simulation,16,2,61,114
Simulation,17,2,61,178
Simulation,18,2,61,252
Simulation,19,2,61,113
Simulation,20,2,61,184
Simulation,21,2,61,256
Simulation,22,2,61,91
Simulation,23,2,61,145
Simulation,24,2,61,201
Simulation,25,2,61,89
Simulation,26,2,61,137
Simulation,27,2,61,185
Landscape,14,,,2
Simulation,1,2,61,140
Simulation,2,2,61,220
Simulation,3,2,61,308
Simulation,4,2,61,119
Simulation,5,2,61,195
Simulation,6,2,61,269
Simulation,7,2,61,116
Simulation,8,2,61,181
Simulation,9,2,61,246
Simulation,10,2,61,105
Simulation,11,2,61,174
Simulation,12,2,61,244
Simulation,13,2,61,96
Simulation,14,2,61,155
Simulation,15,2,61,214
Simulation,16,2,61,92
Simulation,17,2,61,146
Simulation,18,2,61,202
Simulation,19,2,61,92
Simulation,20,2,61,147
Simulation,21,2,61,207
Simulation,22,2,61,83
Simulation,23,2,61,132
Simulation,24,2,61,188
Simulation,25,2,61,82
Simulation,26,2,61,136
Simulation,27,2,61,190
Landscape,15,,,2
Simulation,1,2,61,145
Simulation,2,2,61,220
Simulation,3,2,61,312
Simulation,4,2,61,121
Simulation,5,2,61,190
Simulation,6,2,61,270
Simulation,7,2,61,110
Simulation,8,2,61,176
Simulation,9,2,61,245
Simulation,10,2,61,106
Simulation,11,2,61,177
Simulation,12,2,61,244
Simulation,13,2,61,100
Simulation,14,2,61,155
Simulation,15,2,61,220
Simulation,16,2,61,92
Simulation,17,2,61,144
Simulation,18,2,61,195
Simulation,19,2,61,93
Simulation,20,2,61,143
Simulation,21,2,61,209
Simulation,22,2,61,82
Simulation,23,2,61,131
Simulation,24,2,61,183
Simulation,25,2,61,79
Simulation,26,2,61,125
Simulation,27,2,61,172
Landscape,16,,,2
Simulation,1,2,61,136
Simulation,2,2,61,211
Simulation,3,2,61,297
Simulation,4,2,61,117
Simulation,5,2,61,187
Simulation,6,2,61,258
Simulation,7,2,61,112
Simulation,8,2,61,173
Simulation,9,2,61,235
Simulation,10,2,61,103
Simulation,11,2,61,170
Simulation,12,2,61,233
Simulation,13,2,61,92
Simulation,14,2,61,146
Simulation,15,2,61,207
Simulation,16,2,61,87
Simulation,17,2,61,140
Simulation,18,2,61,191
Simulation,19,2,61,88
Simulation,20,2,61,136
Simulation,21,2,61,198
Simulation,22,2,61,79
Simulation,23,2,61,124
Simulation,24,2,61,176
Simulation,25,2,61,75
Simulation,26,2,61,121
Simulation,27,2,61,162
Landscape,17,,,2
Simulation,1,2,61,126
Simulation,2,2,61,190
Simulation,3,2,61,270
Simulation,4,2,61,107
Simulation,5,2,61,165
Simulation,6,2,61,226
Simulation,7,2,61,98
Simulation,8,2,61,153
Simulation,9,2,61,215
Simulation,10,2,61,93
Simulation,11,2,61,167
Simulation,12,2,61,211
Simulation,13,2,61,85
Simulation,14,2,61,131
Simulation,15,2,61,182
Simulation,16,2,61,81
Simulation,17,2,61,124
Simulation,18,2,61,168
Simulation,19,2,61,78
Simulation,20,2,61,128
Simulation,21,2,61,175
Simulation,22,2,61,73
Simulation,23,2,61,113
Simulation,24,2,61,158
Simulation,25,2,61,71
Simulation,26,2,61,105
Simulation,27,2,61,144
Landscape,18,,,1
Simulation,1,2,61,120
Simulation,2,2,61,187
Simulation,3,2,61,262
Simulation,4,2,61,107
Simulation,5,2,61,164
Simulation,6,2,61,226
Simulation,7,2,61,99
Simulation,8,2,61,154
Simulation,9,2,61,210
Simulation,10,2,61,93
Simulation,11,2,61,145
Simulation,12,2,61,203
Simulation,13,2,61,82
Simulation,14,2,61,128
Simulation,15,2,61,177
Simulation,16,2,61,80
Simulation,17,2,61,127
Simulation,18,2,61,169
Simulation,19,2,61,77
Simulation,20,2,61,125
Simulation,21,2,61,170
Simulation,22,2,61,68
Simulation,23,2,61,110
Simulation,24,2,61,152
Simulation,25,2,61,68
Simulation,26,2,61,102
Simulation,27,2,61,146
Landscape,19,,,1
Simulation,1,2,61,118
Simulation,2,2,61,181
Simulation,3,2,61,265
Simulation,4,2,61,104
Simulation,5,2,61,165
Simulation,6,2,61,228
Simulation,7,2,61,98
Simulation,8,2,61,150
Simulation,9,2,61,203
Simulation,10,2,61,92
Simulation,11,2,61,145
Simulation,12,2,61,201
Simulation,13,2,61,82
Simulation,14,2,61,126
Simulation,15,2,61,176
Simulation,16,2,61,79
Simulation,17,2,61,124
Simulation,18,2,61,166
Simulation,19,2,61,74
Simulation,20,2,61,118
Simulation,21,2,61,167
Simulation,22,2,61,70
Simulation,23,2,61,112
Simulation,24,2,61,147
Simulation,25,2,61,64
Simulation,26,2,61,102
Simulation,27,2,61,143
Landscape,20,,,2
Simulation,1,2,61,99
Simulation,2,2,61,158
Simulation,3,2,61,222
Simulation,4,2,61,91
Simulation,5,2,61,137
Simulation,6,2,61,190
Simulation,7,2,61,81
Simulation,8,2,61,125
Simulation,9,2,61,173
Simulation,10,2,61,77
Simulation,11,2,61,121
Simulation,12,2,61,178
Simulation,13,2,61,78
Simulation,14,2,61,121
Simulation,15,2,61,150
Simulation,16,2,61,65
Simulation,17,2,61,102
Simulation,18,2,61,144
Simulation,19,2,61,67
Simulation,20,2,61,107
Simulation,21,2,61,148
Simulation,22,2,61,59
Simulation,23,2,61,94
Simulation,24,2,61,128
Simulation,25,2,61,58
Simulation,26,2,61,88
Simulation,27,2,61,123
Landscape,21,,,2
Simulation,1,2,61,97
Simulation,2,2,61,162
Simulation,3,2,61,231
Simulation,4,2,61,86
Simulation,5,2,61,137
Simulation,6,2,61,188
Simulation,7,2,61,82
Simulation,8,2,61,132
Simulation,9,2,61,176
Simulation,10,2,61,75
Simulation,11,2,61,124
Simulation,12,2,61,171
Simulation,13,2,61,69
Simulation,14,2,61,109
Simulation,15,2,61,152
Simulation,16,2,61,69
Simulation,17,2,61,115
Simulation,18,2,61,163
Simulation,19,2,61,70
Simulation,20,2,61,110
Simulation,21,2,61,157
Simulation,22,2,61,65
Simulation,23,2,61,101
Simulation,24,2,61,146
Simulation,25,2,61,59
Simulation,26,2,61,93
Simulation,27,2,61,126
Landscape,22,,,1
Simulation,1,2,61,105
Simulation,2,2,61,166
Simulation,3,2,61,246
Simulation,4,2,61,94
Simulation,5,2,61,142
Simulation,6,2,61,197
Simulation,7,2,61,83
Simulation,8,2,61,125
Simulation,9,2,61,166
Simulation,10,2,61,74
Simulation,11,2,61,117
Simulation,12,2,61,163
Simulation,13,2,61,68
Simulation,14,2,61,108
Simulation,15,2,61,146
Simulation,16,2,61,65
Simulation,17,2,61,98
Simulation,18,2,61,134
Simulation,19,2,61,61
Simulation,20,2,61,102
Simulation,21,2,61,143
Simulation,22,2,61,57
Simulation,23,2,61,90
Simulation,24,2,61,128
Simulation,25,2,61,54
Simulation,26,2,61,86
Simulation,27,2,61,117
Landscape,23,,,1
Simulation,1,2,61,85
Simulation,2,2,61,128
Simulation,3,2,61,179
Simulation,4,2,61,74
Simulation,5,2,61,116
Simulation,6,2,61,158
Simulation,7,2,61,70
Simulation,8,2,61,105
Simulation,9,2,61,143
Simulation,10,2,61,64
Simulation,11,2,61,99
Simulation,12,2,61,137
Simulation,13,2,61,58
Simulation,14,2,61,89
Simulation,15,2,61,125
Simulation,16,2,61,53
Simulation,17,2,61,83
Simulation,18,2,61,116
Simulation,19,2,61,56
Simulation,20,2,61,83
Simulation,21,2,61,116
Simulation,22,2,61,50
Simulation,23,2,61,77
Simulation,24,2,61,103
Simulation,25,2,61,46
Simulation,26,2,61,71
Simulation,27,2,61,101
Landscape,24,,,2
Simulation,1,2,61,85
Simulation,2,2,61,130
Simulation,3,2,61,179
Simulation,4,2,61,73
Simulation,5,2,61,113
Simulation,6,2,61,151
Simulation,7,2,61,67
Simulation,8,2,61,103
Simulation,9,2,61,141
Simulation,10,2,61,61
Simulation,11,2,61,99
Simulation,12,2,61,135
Simulation,13,2,61,58
Simulation,14,2,61,91
Simulation,15,2,61,122
Simulation,16,2,61,56
Simulation,17,2,61,82
Simulation,18,2,61,113
Simulation,19,2,61,53
Simulation,20,2,61,84
Simulation,21,2,61,118
Simulation,22,2,61,48
Simulation,23,2,61,77
Simulation,24,2,61,106
Simulation,25,2,61,47
Simulation,26,2,61,72
Simulation,27,2,61,98
Landscape,25,,,1
Simulation,1,2,61,85
Simulation,2,2,61,128
Simulation,3,2,61,171
Simulation,4,2,61,73
Simulation,5,2,61,110
Simulation,6,2,61,155
Simulation,7,2,61,69
Simulation,8,2,61,103
Simulation,9,2,61,142
Simulation,10,2,61,62
Simulation,11,2,61,95
Simulation,12,2,61,135
Simulation,13,2,61,57
Simulation,14,2,61,87
Simulation,15,2,61,121
Simulation,16,2,61,54
Simulation,17,2,61,81
Simulation,18,2,61,112
Simulation,19,2,61,53
Simulation,20,2,61,82
Simulation,21,2,61,115
Simulation,22,2,61,49
Simulation,23,2,61,76
Simulation,24,2,61,97
Simulation,25,2,61,40
Simulation,26,2,61,60
Simulation,27,2,61,76

Batch,,,,127958
